sensor_x,sensor_y,class_label
1.9249938296456903,-0.24624519139500312,1
0.43897685902825456,1.3823102377836047,0
1.6454359789106883,0.15189788928279746,1
0.36211136107787345,0.6512890522462519,0
0.4062313322241396,0.22994296082163343,1
1.0871190288843757,1.0049582944818218,0
0.3385636336626964,-0.46181987548645353,1
-1.227329278690265,-0.08113827921298317,0
-0.25275603040872696,0.9321071925139364,0
0.32903022089149414,-0.78268721340219,1
0.4918579346002204,0.7594800905155972,0
1.6685520095482422,-0.1103824237798405,1
0.3083508392723734,-0.2349211554384225,0
1.4226602708692488,0.45970498542979193,0
-0.10142899977803743,0.4243559805250261,0
-0.08681591920489584,0.46288413624680375,0
0.5916517287668246,-0.15993925797727718,1
0.47633144107788433,1.0038638646832594,0
