transaction_id,actual,COPOD_prediction,COPOD_score,IsolationForest_prediction,IsolationForest_score,OneClassSVM_prediction,OneClassSVM_score
TST000345,0,0,5.301409453027391,0,-0.16283793721953915,0,-2.964052134775412
TST000346,0,0,10.58017832018675,0,-0.05043070828157764,0,-0.8932568064417028
TST000347,0,0,10.672072649036618,0,-0.013982230527353923,1,0.35063734433995375
TST000348,0,0,5.249606405769739,0,-0.1408359802877192,0,-1.3503256644261423
TST000349,1,1,30.50646052144575,1,0.16293821664865937,1,5.191082291267215
TST000350,0,0,7.668363283119975,0,-0.12794331403192039,0,-2.3338002971664933
TST000351,1,1,16.160088954814785,1,0.036530392968344594,1,5.191082291267215
TST000352,0,0,4.42444089720435,0,-0.16761395560045245,0,-2.5099412521109796
TST000353,0,0,6.88431576768944,0,-0.11984274777115039,0,-0.7159514881199023
TST000354,0,0,6.617027126367647,0,-0.13798323919473976,0,-1.4413356874830994
TST000355,0,1,15.711538895591161,1,0.032067353182595126,0,-0.3654341647845136
TST000356,1,1,22.856952858092065,1,0.12594485277169343,1,5.191082291267215
TST000357,0,0,8.007270432353817,0,-0.09073128135081088,0,-1.6259558806089451
TST000358,0,0,6.751147557643958,0,-0.14941302491328218,0,-2.692494989029349
TST000359,1,1,28.370177413428227,1,0.15543922484827688,1,5.191082291267215
TST000360,0,0,4.843802958480483,0,-0.15643738325080897,0,-2.031497642314072
TST000361,0,0,7.765444184609118,0,-0.07987139250280323,0,-0.9067682251709908
TST000362,1,1,26.0926120807343,1,0.13526752484980975,1,5.191082291267215
TST000363,0,0,10.98792751819293,0,-0.02535678077615111,1,0.1625363649648568
TST000364,0,0,9.608697841609665,0,-0.08017946589971886,0,-2.1042460011670387
TST000365,0,0,5.337451796066162,0,-0.1534023963104097,0,-2.3565698700934306
TST000366,0,0,11.440893704848985,0,-0.011386918050575567,0,-0.8365493737553056
TST000367,0,0,6.902729927344599,0,-0.12143288154961973,0,-1.6965076544628461
TST000368,0,0,8.5940191391171,0,-0.07986838978846628,0,-0.878028233267167
TST000369,0,0,4.616981479623409,0,-0.16011379626294475,0,-2.1855849474975964
TST000370,0,0,11.377569662577226,0,-0.06120724518253262,0,-1.8281950125992017
TST000371,0,0,12.042477671473867,0,-0.002273843139666498,1,0.7958807389061073
TST000372,0,0,7.501797976456137,0,-0.12206702308462081,0,-2.264197594225907
TST000373,0,0,11.708710167314056,0,-0.015480851359930825,0,-0.49110629585338117
TST000374,1,1,29.543156221783075,1,0.16396078907018397,1,5.191082291267215
TST000375,0,0,5.882980016348266,0,-0.14589681784249597,0,-1.9050892681054963
TST000376,0,0,8.690957586843515,0,-0.09492097475576178,0,-1.4229983829640798
TST000377,0,0,6.381760435036164,0,-0.12022208918700777,0,-1.0147299898141968
TST000378,0,0,9.686104233569544,0,-0.07377528410461204,1,0.008698775365930445
TST000379,0,0,8.87297067027275,0,-0.008636073463670235,1,0.5985929231332072
TST000380,0,0,6.2932472602651925,0,-0.1328755124120255,0,-2.2194360004593108
TST000381,0,0,6.653155545386685,0,-0.12997720997833745,0,-1.6513505631593706
TST000382,0,0,9.497676648245607,0,-0.10418711222236593,0,-1.0482930885639057
TST000383,1,1,22.80634509477786,1,0.0938631250249713,1,5.191082291267215
TST000384,0,0,7.504901325337116,0,-0.10876410859964791,0,-1.1843167465560436
TST000385,0,0,5.483095313915722,0,-0.14276858543819176,0,-2.1415062814903587
TST000386,1,1,24.13739399151084,1,0.12128935286887288,1,5.191082291267215
TST000387,0,0,7.823691898276566,0,-0.09253968018060932,0,-0.521488872451954
TST000388,1,1,23.368728591985054,1,0.1049839072521419,1,5.191082291267215
TST000389,0,0,5.104412933179381,0,-0.1461885188086059,0,-1.5638078024944146
TST000390,0,0,5.633425656252944,0,-0.14102702514955828,0,-1.2594564901150287
TST000391,1,1,28.90914721542553,1,0.15554688440812914,1,5.191082291267215
TST000392,0,0,7.122622968694908,0,-0.1278370144457754,0,-1.9003289673309762
TST000393,0,0,9.913564874387292,0,-0.06978108462585064,0,-1.3858003354080397
TST000394,0,0,6.721804551245267,0,-0.13851517875447333,0,-1.7892267976026943
TST000395,0,0,4.74917644519324,0,-0.14609667806799426,0,-1.8318815303906097
TST000396,1,1,17.865691263466797,1,0.051858798452481314,1,5.191082291267215
TST000397,0,0,7.167678346729112,0,-0.09902941751371347,0,-1.1989839043803654
TST000398,0,0,8.323495465887103,0,-0.07818810107447549,0,-1.0192879963593775
TST000399,0,0,8.419228642662251,0,-0.08962424535614916,0,-0.5722089244480628
TST000400,0,0,9.684268984998893,0,-0.07497749764528144,0,-1.9748727272540076
TST000401,0,0,4.9359890572711285,0,-0.16335027240860517,0,-2.4130010656419643
TST000402,0,0,9.460279313951466,0,-0.0748954123616079,0,-1.3803408206591055
TST000403,0,0,7.828367703575702,0,-0.12038835575765078,0,-2.520821560950629
TST000404,0,0,5.681039181611216,0,-0.14810703493595745,0,-2.6451813367454173
TST000405,0,0,11.145585643102459,0,-0.027346302509803744,1,0.21402551780458445
TST000406,0,0,7.119076918469889,0,-0.10781682816372629,0,-0.8588953927724345
TST000407,0,0,5.937836293648403,0,-0.14665962816390432,0,-1.5613802485054844
TST000408,0,0,5.7027808397730535,0,-0.15053961946871158,0,-1.7883301092381512
TST000409,0,0,8.336077481135522,0,-0.09072593281189928,1,0.11408064082920877
TST000410,1,1,25.400476215832168,1,0.12698860108732257,1,5.191082291267215
TST000411,0,1,15.031821020061649,1,0.03937527223966075,0,-0.5456891010429423
TST000412,0,0,8.069104869560814,0,-0.11613667805886868,0,-1.4278277714016863
TST000413,1,1,23.18165533075922,1,0.11145589866314187,1,5.191082291267215
TST000414,1,1,14.910305545532962,1,0.023986858019643176,1,5.191082291267215
TST000415,0,0,7.221926661716365,0,-0.10862429951705277,0,-2.1703119458929763
TST000416,0,0,8.64147884492948,0,-0.05599151705561084,0,-1.607538381393545
TST000417,0,0,5.236311738235776,0,-0.1516475834250967,0,-1.6829695547239725
TST000418,0,0,8.29024200767667,0,-0.08751064845468137,0,-0.5628743479202809
TST000419,0,0,7.514859388572988,0,-0.11747921934922856,0,-2.200460940209071
TST000420,0,0,6.833216700713143,0,-0.12050635355151584,0,-1.0270797411586159
TST000421,0,0,8.514064160608536,0,-0.11815995305482796,0,-1.258861631244077
TST000422,0,0,9.420925698597106,0,-0.10564804330996769,0,-2.304734306714746
TST000423,0,0,8.514054840552038,0,-0.11239385086121922,0,-1.8869582014258492
TST000424,0,0,6.729627007154394,0,-0.11246157563442633,0,-1.000627459765819
TST000425,0,0,7.189774787198672,0,-0.11298323913099817,0,-1.1049368683760186
TST000426,0,0,12.158245156300843,1,0.0334714139993455,1,1.1512135044356553
TST000427,0,0,10.00723448204869,0,-0.06390062262271684,0,-0.05734163522047542
TST000428,0,0,11.671266148914501,0,-0.00035208895828209297,1,0.0720704730707018
TST000429,0,0,8.235565714658744,0,-0.0649655513098441,0,-0.8752027470459725
TST000430,0,0,7.50073138625527,0,-0.08802929892626427,0,-0.6382920220491579
TST000431,0,0,5.067714452578943,0,-0.14703706676557848,0,-1.3145200446935332
TST000432,0,0,6.647997822269907,0,-0.12504381670527465,0,-1.5878708133710964
TST000433,0,0,10.423044897224015,0,-0.002489560732573115,1,0.25830895612367755
TST000434,0,0,5.543387778838863,0,-0.16488311040802062,0,-2.908514328395637
TST000435,0,0,6.764197809948002,0,-0.11448972950392805,0,-1.463412000899269
TST000436,0,0,8.532616400971143,0,-0.11436768585537915,0,-2.1111379718866674
TST000437,0,0,8.913263116861058,0,-0.06200719888379247,0,-1.0535072793706508
TST000438,0,0,7.666877240639033,0,-0.08798199310052474,0,-1.5062751264206007
TST000439,0,0,8.943239308886026,0,-0.0681471138042739,0,-0.7689751187244873
TST000440,0,0,6.746104321219583,0,-0.1277298317305282,0,-1.3495966312148209
TST000441,0,0,6.181200813426233,0,-0.1125949801163102,0,-1.4747869408219696
TST000442,1,1,29.110431613359424,1,0.15788985829672209,1,5.191082291267215
TST000443,0,0,5.611894693911943,0,-0.12989628699764705,0,-0.9670691343785469
TST000444,0,0,6.381878170474369,0,-0.11524140168151936,0,-1.1976208592182802
TST000445,0,0,7.325886440546238,0,-0.12125625944596452,0,-0.6761031009384357
TST000446,0,0,5.688067644315316,0,-0.14707838426882935,0,-2.311491286386449
TST000447,0,1,12.570702714757143,0,-0.015403030715480992,0,-0.9718317672004471
TST000448,0,0,5.990460978997885,0,-0.14386974389466967,0,-1.8986854636185315
TST000449,0,0,8.472739640154177,0,-0.06490111659498277,0,-0.8328426366648314
TST000450,0,0,8.490781716431252,0,-0.0866025597920918,0,-0.9879621232119273
TST000451,0,0,8.590453759837114,0,-0.08604854018054009,0,-0.7415080139150074
TST000452,1,1,22.455690747157984,1,0.12562002057618882,1,5.191082291267215
TST000453,1,1,28.955666220582422,1,0.15308014766900913,1,5.191082291267215
TST000454,0,0,5.942591343145924,0,-0.14617629050742975,0,-2.1921958433187028
TST000455,0,0,6.602292617300877,0,-0.11580381062673806,0,-1.2156977878747899
TST000456,0,0,9.143334524571245,0,-0.06746446094593034,0,-1.049033521436332
TST000457,0,0,7.420951664506051,0,-0.11223547372538328,0,-1.4068052307925702
TST000458,1,1,16.75681632560712,1,0.039182919707672736,1,5.191082291267215
TST000459,0,0,5.743189967894957,0,-0.14107677878490527,0,-1.8701977101353888
TST000460,0,0,6.4488458234707045,0,-0.15474049280350244,0,-2.9357315828116617
TST000461,1,1,20.04255567307171,1,0.10052176073613295,1,5.191082291267215
TST000462,0,0,6.94162193892336,0,-0.14453812884595496,0,-2.170194502200962
TST000463,1,1,26.655462405933314,1,0.15405249795083442,1,5.191082291267215
TST000464,0,0,6.392053372217808,0,-0.1442681047733963,0,-2.3124731029558054
TST000465,0,0,9.026305268282783,0,-0.07031615329267071,0,-0.5881498516887325
TST000466,0,0,6.5603241941098585,0,-0.12436512916154574,0,-1.1714860690667503
TST000467,0,0,7.8434802379634885,0,-0.1217921123819779,0,-1.7431437220947181
TST000468,1,1,23.66502772658831,1,0.11431905280004839,1,5.191082291267215
TST000469,1,1,19.886058775465703,1,0.10628988063043787,1,5.191082291267215
TST000470,0,0,6.443950663492327,0,-0.1326806254245475,0,-1.5851067309139433
TST000471,0,1,13.792103865190517,1,0.05095507796986365,1,0.6214870961262227
TST000472,0,0,5.1512892959728696,0,-0.1372869766664917,0,-1.7202718814101665
TST000473,0,0,6.543848909676911,0,-0.13994412785335686,0,-1.6458550252365622
TST000474,0,0,6.752432298874628,0,-0.12402315701978883,0,-0.963719989133569
TST000475,0,0,6.43166426687916,0,-0.14694723976770002,0,-1.7972804745570352
TST000476,0,0,7.203778375462444,0,-0.11547771546403202,0,-0.706948968339784
TST000477,0,0,10.512257665962537,0,-0.0508826237645002,0,-1.1347291659241474
TST000478,0,0,7.929752241558422,0,-0.11126716610406806,0,-2.3441332136969235
TST000479,1,1,27.017917910565412,1,0.147268517244748,1,5.191082291267215
TST000480,0,0,5.15111160640652,0,-0.13698478824146898,0,-1.4964009563994205
TST000481,0,0,6.745368533539397,0,-0.14409793762893547,0,-2.9065175101542673
TST000482,0,0,8.020227064067576,0,-0.0771406291757683,0,-0.3228391460117379
TST000483,0,0,5.955075411885833,0,-0.11822941542187171,0,-0.7190796342708454
TST000484,0,0,7.390212614970062,0,-0.10091645669776023,0,-0.7243418451091337
TST000485,0,0,5.475376695512257,0,-0.13945402971450288,0,-2.0759601822110856
TST000486,0,0,8.29403159559904,0,-0.08482432253148675,0,-0.7371149691483883
TST000487,0,0,11.156371513691056,0,-0.051190938099201166,0,-1.0040773121205788
TST000488,0,0,6.729175619738934,0,-0.08783064014494613,0,-0.6685894835808464
TST000489,0,1,12.758375861723762,0,-0.01565120023948885,0,-0.7280784161959
TST000490,0,0,7.178436746890949,0,-0.1234310947793043,0,-2.3992392532186377
TST000491,0,0,11.209830997246305,0,-0.04146986512856188,1,0.22207115181523207
TST000492,0,0,6.144442156244646,0,-0.12230993801711043,0,-1.0763974866914934
TST000493,0,0,5.786691358993966,0,-0.11993569716666419,0,-1.2774411116016564
TST000494,0,0,6.253559192050627,0,-0.13313350153493952,0,-1.5473155343706244
TST000495,0,0,6.140204711855245,0,-0.1025205351305219,0,-0.6205095709107011
TST000496,0,0,5.986126416792127,0,-0.1626365328673811,0,-2.8778690463162304
TST000497,0,0,8.245433724204188,0,-0.10590771021043177,0,-0.6742053520459645
TST000498,0,0,7.5156777158251575,0,-0.10304639426261558,0,-1.2097273344217472
TST000499,0,0,6.841776470634962,0,-0.10935184658872227,0,-1.5286212745553351
TST000500,0,0,7.743358256784571,0,-0.0857123710846911,0,-1.0498623839885433
TST000501,0,1,12.916495775494813,1,0.014369709797816266,1,0.000742385347336949
TST000502,0,0,10.103516600360901,0,-0.05614035894885566,0,-0.4892369963328509
TST000503,0,0,8.99250416730189,0,-0.07410737686333296,0,-0.6757488175733419
TST000504,0,0,6.340391390166593,0,-0.14111805138165623,0,-1.166590081003542
TST000505,0,1,19.901994070621903,1,0.09935620527690481,1,2.2624246619296264
TST000506,1,1,21.83523152540783,1,0.09225654648397363,1,5.191082291267215
TST000507,0,0,6.44927020581076,0,-0.11479572674938898,0,-1.3393452271236956
TST000508,0,0,5.09956085244641,0,-0.14285979963906453,0,-1.3870582992840133
TST000509,0,0,7.420319407426143,0,-0.1212459127083913,0,-2.1837034896000027
TST000510,0,0,5.0345759980599505,0,-0.14818886313861135,0,-1.3492583128886837
TST000511,0,1,12.901162562062714,0,-0.0361285860968108,0,-1.2116866976119
TST000512,1,1,17.146099091708344,1,0.04566680071821949,1,5.191082291267215
TST000513,0,0,7.2282095161161894,0,-0.12597938901600197,0,-1.5537178837037375
TST000514,0,0,5.923166477121694,0,-0.1427211351816703,0,-1.64592166160483
TST000515,0,1,12.959343461100035,1,0.03176280087322536,1,0.3059140960324864
TST000516,0,0,11.623330376216774,0,-0.04180196922313084,0,-1.6897773832765308
TST000517,0,0,9.899373776970581,0,-0.04153557761014426,0,-0.12230307243552474
TST000518,0,0,7.972267401581994,0,-0.10041270411360609,0,-0.6096969507249597
TST000519,0,0,5.940654944898788,0,-0.1265602445016738,0,-0.9098210993872247
TST000520,0,0,8.588639010035832,0,-0.08953149166875285,0,-1.4453455956226238
TST000521,0,0,7.055341383327715,0,-0.10477740028210031,0,-2.0774899509700155
TST000522,0,0,10.029156971329778,0,-0.04208567003951036,0,-0.8052946597557051
TST000523,0,0,9.990132201937916,0,-0.06254645968130623,0,-1.7501125589295912
TST000524,0,0,5.923461320495997,0,-0.14922891908932545,0,-2.3699750034241873
TST000525,0,0,5.497256761632864,0,-0.13876716438101727,0,-1.450919213751079
TST000526,0,0,7.62116602474962,0,-0.11295723075106706,0,-0.9474279446422269
TST000527,0,0,9.638012590897638,0,-0.03353704499717547,0,-0.865265472415846
TST000528,0,0,6.887096087926577,0,-0.13373454256305872,0,-0.9672772831065721
TST000529,0,0,5.821669528937159,0,-0.14923982204939318,0,-2.598677409689616
TST000530,0,0,7.015091065653851,0,-0.15130760778236563,0,-2.9030005061494775
TST000531,0,0,5.941709941174289,0,-0.1556454858848646,0,-2.61019596667201
TST000532,0,0,6.69659851239158,0,-0.12568384350295342,0,-1.3374272134231413
TST000533,0,0,6.837450592631166,0,-0.13569952445815014,0,-2.010849611107232
TST000534,0,0,6.322458762319113,0,-0.1169656511710041,0,-0.8311240308265786
TST000535,0,0,7.702080321765043,0,-0.0777822537502425,0,-0.41422206859865174
TST000536,0,0,6.201538545752198,0,-0.14112831578897844,0,-1.896796935215475
TST000537,0,0,7.904107465201947,0,-0.1006971605051179,0,-1.2412717968046403
TST000538,0,0,7.682954748157683,0,-0.1164558204972953,0,-1.088566677926985
TST000539,0,0,8.426243609628049,0,-0.04468260721587347,1,0.2205518059418008
TST000540,0,0,7.235920323056135,0,-0.1271403001627508,0,-2.277067748516467
TST000541,0,0,7.066197228287443,0,-0.09299941863156819,0,-0.8778182115996902
TST000542,0,0,10.982995008060707,0,-0.040921882296618306,0,-0.5166519282420854
TST000543,1,1,19.277812719897312,1,0.10354535364090578,1,5.191082291267215
TST000544,0,0,5.958496352740071,0,-0.15030604947967607,0,-1.9183723406340656
TST000545,1,1,20.048394792759485,1,0.10466823697447492,1,5.191082291267215
TST000546,0,0,6.392915929187283,0,-0.1284544735909649,0,-2.0433190276792637
TST000547,0,0,5.208088358536219,0,-0.15061651525301178,0,-2.1555627579631933
TST000548,0,0,7.91114160930246,0,-0.10061564020316943,0,-1.7413130628589801
TST000549,1,1,20.399220688620034,1,0.0960476453399347,1,5.191082291267215
TST000550,0,0,6.500829427640114,0,-0.11624060694258859,0,-1.3147022157824182
TST000551,0,0,6.617056559926228,0,-0.12982156725370791,0,-1.6035590761908258
TST000552,0,0,7.921557779136008,0,-0.06892370253490865,1,0.07587459020021026
TST000553,0,0,6.981975172789004,0,-0.10961922363211013,0,-1.0107722255930316
TST000554,0,1,14.268919614975285,1,0.06179964676577765,0,-0.21061222976743554
TST000555,1,1,24.597071412123945,1,0.12124793387243382,1,5.1910822912672145
TST000556,0,0,6.781217584926651,0,-0.12588775384852063,0,-1.8605292291241522
TST000557,0,0,6.43823236938808,0,-0.11170074357552695,0,-1.0214216963898348
TST000558,0,0,7.98863792488354,0,-0.11865132482806984,0,-2.70251411452771
TST000559,0,0,5.735217168429502,0,-0.14338738285145847,0,-2.008147055626793
TST000560,1,1,23.539010983168506,1,0.11341776421689509,1,5.191082291267215
TST000561,0,0,7.041675683332782,0,-0.11293690192621664,0,-2.393481650404615
TST000562,0,0,5.878295892045789,0,-0.1485268130167584,0,-2.5719889259991007
TST000563,0,0,7.288781813050594,0,-0.10948204177185322,0,-1.6449454402337986
TST000564,0,0,7.7176429256787795,0,-0.09583899662697021,0,-1.4293076892798782
TST000565,0,0,6.9113927201798635,0,-0.12071762164325311,0,-1.596770869693926
TST000566,1,1,19.99253818431712,1,0.10261964759691644,1,5.191082291267215
TST000567,1,1,22.05741052712926,1,0.09622058269583877,1,5.191082291267215
TST000568,0,0,7.236310041910447,0,-0.12413014425814922,0,-2.4060651088856257
TST000569,0,0,6.342380721189534,0,-0.12986267879802216,0,-1.6820645065475013
TST000570,0,0,8.845349007414189,0,-0.06988134671726531,0,-0.8389107781317069
TST000571,0,0,6.485758932441858,0,-0.13410704596381978,0,-2.2630315723061765
TST000572,0,0,6.474051931001074,0,-0.14462894484968886,0,-2.5360007958411375
TST000573,1,1,29.427206367193225,1,0.15365730827315593,1,5.191082291267215
TST000574,0,0,10.141836881113745,0,-0.059295126066831516,0,-1.4362283138138867
TST000575,0,0,7.430844705582663,0,-0.08420330834860917,0,-0.2803181948776654
TST000576,0,0,5.556590182936536,0,-0.13959629457113326,0,-2.003054800856174
TST000577,0,0,7.68329032007737,0,-0.11023159501745217,0,-2.3630319315766357
TST000578,1,1,17.117329773077426,1,0.035971448884046464,1,5.191082291267215
TST000579,0,0,6.243727763478622,0,-0.1166778808157049,0,-1.3719024171680587
TST000580,0,0,9.61246337881298,0,-0.0738467503259908,0,-0.28130833346657
TST000581,1,1,20.786375195210656,1,0.08683248191411752,1,5.191082291267212
TST000582,1,1,19.56198387003399,1,0.10467004140586966,1,5.191082291267215
TST000583,0,0,5.377071727785346,0,-0.15389490762345137,0,-2.4013673198168695
TST000584,0,0,10.452093151642922,0,-0.025686447244357646,1,1.0754363602947583
TST000585,0,0,7.848148612368839,0,-0.10730753445303198,0,-2.301211942478581
TST000586,0,0,10.729975597495583,0,-0.04412967063065587,0,-0.6234127334794204
TST000587,0,0,6.094116330136439,0,-0.14197758988775772,0,-2.246777951025357
TST000588,0,1,13.109229519046885,1,0.046727954219977,1,1.7053049616881206
TST000589,0,0,5.820814612402582,0,-0.12032148633123585,0,-1.1130829508448548
TST000590,0,0,6.295492055588803,0,-0.14697258539682584,0,-2.48951945975155
TST000591,0,0,6.983122924642891,0,-0.1329109039740537,0,-1.5245194428865592
TST000592,0,0,7.095137249764376,0,-0.10597304514503897,0,-0.8445837836365078
TST000593,0,0,6.2694993194722315,0,-0.15391313352549618,0,-2.9513263118953654
TST000594,0,0,10.29088310018686,0,-0.07509456126415354,0,-2.5447972939254218
TST000595,0,0,8.110804195880378,0,-0.10861818709483517,0,-1.7483194164805687
TST000596,0,0,6.840386518839875,0,-0.09945301302615833,0,-0.9588479448391736
TST000597,0,0,5.5568897763428335,0,-0.15372200928317087,0,-2.524075767397478
TST000598,1,1,21.07661898354364,1,0.1128361074276556,1,5.191082291267215
TST000599,0,0,11.250948218150885,0,-0.005521030070290589,1,0.43627244326916337
TST000600,0,0,5.1254783020422074,0,-0.15928050602566635,0,-2.2988848470769403
TST000601,0,0,9.100360083420874,0,-0.07887035494569711,0,-0.8695086243817753
TST000602,0,0,7.468731770191442,0,-0.10557584566454503,0,-0.5727740556114469
TST000603,1,1,19.17229286253155,1,0.07411028232618755,1,5.191082291267215
TST000604,0,0,7.627108694262928,0,-0.12212835595441085,0,-1.9934614965949553
TST000605,0,0,8.335994987334375,0,-0.06027851557774344,1,0.40639689908546384
TST000606,0,0,5.322932471380627,0,-0.14875848440717304,0,-1.9404226313750028
TST000607,0,0,5.700747180006762,0,-0.1434044840639785,0,-1.4306580783205156
TST000608,0,0,5.4200457605878505,0,-0.15212550270338288,0,-1.9381536285453915
TST000609,0,0,10.948500326352725,1,0.0025998300863629975,1,0.5067089913662661
TST000610,0,0,6.725724619178565,0,-0.08107265276449488,0,-0.41351988698226716
TST000611,1,1,31.85533221217246,1,0.18350752149889094,1,5.191082291267215
TST000612,0,0,8.668467757009788,0,-0.08498104299452597,0,-0.9904055578063211
TST000613,0,0,5.115245772205119,0,-0.14823580124789826,0,-1.7132058455645218
TST000614,0,0,5.6602893340032505,0,-0.14526012493147272,0,-2.502239055700378
TST000615,0,0,7.430318890364332,0,-0.12377474592400894,0,-1.8289627826352062
TST000616,0,0,10.064167954734625,0,-0.06349023589611624,0,-1.4449951399982695
TST000617,0,0,7.249822076890328,0,-0.08970845325147964,0,-0.6022759507238371
TST000618,0,0,10.05528927617141,0,-0.06371395970399213,0,-0.9594200517116622
TST000619,0,0,8.098858528326462,0,-0.09862094836563978,0,-1.2429910138186981
TST000620,0,0,9.599010981972068,0,-0.06176720933044977,1,0.16558752969540969
TST000621,0,0,7.696142247418168,0,-0.10881085895684278,0,-1.1047136993299134
TST000622,1,1,21.558190711483938,1,0.11671232139788856,1,5.191082291267215
TST000623,0,0,5.6133313327539,0,-0.154900559032707,0,-2.215637438603534
TST000624,0,0,9.819550930981155,0,-0.07337816220312715,0,-0.772766113062362
TST000625,1,1,19.251225324268038,1,0.09187058603888465,1,5.191082291267215
TST000626,0,0,10.378066191862066,0,-0.06062332071864668,0,-0.9953361328324215
TST000627,1,1,29.25359013289805,1,0.15302486869880394,1,5.191082291267215
TST000628,0,0,5.6672111278443476,0,-0.15450318299725152,0,-2.7177108270991415
TST000629,0,0,8.565577142435163,0,-0.08987257320713438,0,-0.8278389257871277
TST000630,0,1,17.96093800439803,1,0.08250977836331952,1,1.7541133247591865
TST000631,0,0,6.649289935049561,0,-0.14746619293254748,0,-2.776169767254957
TST000632,1,1,16.14165333966203,1,0.026204861978453065,1,5.191082291267215
TST000633,0,0,7.80063089950682,0,-0.10302992245344239,0,-1.6764892532241387
TST000634,0,0,6.08046971868972,0,-0.14405969387070483,0,-1.6678248074692474
TST000635,1,1,22.60220479681823,1,0.0881650638508239,1,5.191082291267215
TST000636,0,0,6.373583801347696,0,-0.12763781934465068,0,-1.2752608456985204
TST000637,0,0,10.459240364518063,0,-0.032353446316874424,0,-0.11582071447629616
TST000638,0,0,6.177713671248365,0,-0.1301216249078564,0,-1.260024505942944
TST000639,0,0,10.600377075077857,0,-0.05790678353320594,0,-1.5766099880086157
TST000640,0,1,12.586694395722985,0,-0.008107375735110667,0,-1.1978965175148444
TST000641,0,0,8.004963118555862,0,-0.08314492659927908,0,-1.178927429906909
TST000642,0,0,8.193323779307045,0,-0.07568073470793596,0,-0.7797325626372071
TST000643,0,1,13.653148906878926,1,0.0067949600313265135,0,-1.1798476498509647
TST000644,1,1,28.141579815362007,1,0.15230712218446485,1,5.191082291267215
TST000645,1,1,15.33821538597896,1,0.02709773520156311,1,5.191082291267215
TST000646,0,0,6.71664212271071,0,-0.14751348488506094,0,-2.430793302266377
TST000647,0,0,11.270537219200019,1,0.01874745983921078,1,1.3157041755722596
TST000648,0,0,8.3614787117447,0,-0.11005791801625059,0,-2.1664852009931526
TST000649,1,1,18.744825223506936,1,0.06296156531618724,1,5.191082291267215
TST000650,0,0,7.869671699407337,0,-0.09614875618197927,0,-1.5445745731980338
TST000651,0,0,6.548506523624877,0,-0.11828966357920395,0,-1.4075429774336694
TST000652,0,1,14.361933252199918,1,0.006645761137393458,0,-1.500366354671355
TST000653,0,0,5.164322010648884,0,-0.1487999013827067,0,-1.8110427902277362
TST000654,0,0,5.770221028590758,0,-0.13952590730998726,0,-2.0793339338203047
TST000655,0,0,8.019646625271495,0,-0.09075443184360776,0,-0.5335109534051137
TST000656,0,0,6.720578607669149,0,-0.1334470912279534,0,-1.8949962245416963
TST000657,0,0,5.313898972807919,0,-0.13915993907830593,0,-1.3789107707962218
TST000658,0,0,7.768456106125003,0,-0.09668921387200974,0,-2.0144730821645203
TST000659,1,1,29.467594428098515,1,0.15381512025335053,1,5.191082291267215
TST000660,0,0,5.593715363290151,0,-0.15907300575247946,0,-2.4727862859833376
TST000661,0,0,9.73186571605498,0,-0.015125019287132946,0,-0.043864221616076726
TST000662,1,1,21.075566711649568,1,0.09058116260637628,1,5.191082291267215
TST000663,0,0,6.604924252386724,0,-0.07190363245694714,0,-0.42567434374672874
TST000664,0,0,8.80548971649267,0,-0.07187826549772153,0,-1.2628347503906365
TST000665,0,0,7.424240853055221,0,-0.12338261923197408,0,-2.1718929183287132
TST000666,0,0,5.233687729260676,0,-0.16148665658983619,0,-2.303395206210273
TST000667,0,0,10.972673842069652,0,-0.06119368003708847,0,-2.079408802657949
TST000668,0,0,5.064051132139113,0,-0.15689311230065894,0,-1.8646844149662334
TST000669,0,0,5.301047164400505,0,-0.15050031475046388,0,-1.3947254378161276
TST000670,1,1,33.1749263213301,1,0.19713738112190093,1,5.191082291267215
TST000671,1,1,19.396049045908196,1,0.0913524184422907,1,5.191082291267215
TST000672,1,1,28.577555140073986,1,0.152636767653344,1,5.191082291267215
TST000673,0,0,5.678821041934442,0,-0.13520321392219725,0,-1.1290188489846598
TST000674,0,0,7.909197473708836,0,-0.1264670856754468,0,-1.9455494034200385
TST000675,0,0,6.4945208821455225,0,-0.09190939599617659,0,-1.492866520901373
TST000676,0,0,6.961306051510073,0,-0.11808864871229596,0,-1.7109772112579416
TST000677,0,0,7.1693461330991495,0,-0.14075125480084677,0,-2.9847564092685515
TST000678,0,0,7.731024425845045,0,-0.11663423939430823,0,-1.125154757003913
TST000679,1,1,23.95927919417132,1,0.11905149584833485,1,5.191082291267215
TST000680,0,1,13.140713816230928,1,0.008408666334475345,1,0.06538375191379497
TST000681,1,1,15.653176663759474,1,0.047732606711609726,1,5.191082291267215
TST000682,1,1,19.615011802098913,1,0.09961896584036622,1,5.191082291267215
TST000683,0,0,8.892294238055026,0,-0.06785982378299443,0,-0.8024782155617469
TST000684,0,0,6.096439791437917,0,-0.15386432452672866,0,-2.622055953178159
TST000685,0,0,7.096008380223086,0,-0.11359370389440426,0,-1.015928487144648
TST000686,0,0,6.266471714418448,0,-0.07601776608665345,0,-0.4809832509862435
TST000687,0,0,7.316525233204084,0,-0.14087349673415972,0,-2.290504349188181
TST000688,0,0,5.920308292084773,0,-0.13908456356549032,0,-1.468939247308163
TST000689,0,0,11.054186698851534,0,-0.039155520244410824,0,-0.750809114740818
