transaction_id,amount,transactions_24h,risk_score,geo_distance_km,device_age_days,hour_deviation,anomaly_type
TST000349,0.9691,2.5973,7.6971,7.6971,3.8488,7.6971,Hesap_Ele_Gecirme
TST000350,2.0,0.508,1.4785,1.681,1.1973,0.8035,Normal
TST000351,1.2019,0.508,1.0891,7.6971,3.8488,1.8152,Cografi_Uyumsuzluk
TST000352,0.9554,0.508,0.7264,0.7032,0.7042,0.8272,Normal
TST000353,1.4525,1.2019,1.2626,1.1038,1.1587,0.7049,Normal
TST000354,0.6932,0.7824,1.2482,1.4139,1.0302,1.4491,Normal
TST000355,2.5323,3.6196,4.7014,2.0731,0.6938,2.0913,Normal
TST000356,1.0599,3.6196,5.2992,7.6971,3.8488,1.3324,Cografi_Uyumsuzluk
TST000357,0.8015,0.6224,1.2084,2.3453,0.9309,2.0987,Normal
TST000358,1.0276,1.2019,1.3818,0.7358,0.805,1.599,Normal
TST000359,0.8076,0.6224,7.6971,7.6971,3.8488,7.6971,Hesap_Ele_Gecirme
TST000360,0.6968,0.508,0.7367,0.7086,1.0559,1.1378,Normal
TST000361,0.8134,1.0019,2.0012,0.7555,1.6427,1.5508,Normal
TST000362,3.8488,7.6971,7.6971,0.7426,2.2165,3.8905,Hizli_Mikro_Islem
TST000363,2.084,1.0019,2.2547,0.841,3.1753,1.631,Normal
TST000364,1.8536,3.015,1.6474,1.1824,1.0533,0.857,Normal
TST000365,0.9542,0.7824,1.0038,0.6955,1.1984,0.7032,Normal
TST000366,0.752,1.6569,0.7627,3.4776,3.7653,1.0264,Normal
TST000367,1.2726,1.2019,0.7632,0.7656,0.7198,2.1797,Normal
TST000368,0.8205,2.1442,0.7487,0.8693,1.9164,2.095,Normal
TST000369,0.9081,0.508,0.7507,0.7261,0.8005,0.9235,Normal
TST000370,1.453,2.1442,2.6999,1.8652,0.7111,2.5042,Normal
TST000371,2.2448,0.6224,1.2186,3.3277,3.8259,0.803,Normal
TST000372,1.9605,0.508,0.6977,0.9183,1.5192,1.898,Normal
TST000373,1.0455,4.0336,3.2904,0.8782,0.7065,1.7545,Normal
TST000374,2.095,0.508,7.6971,7.6971,3.8488,7.6971,Hesap_Ele_Gecirme
TST000375,1.4525,0.508,0.9361,1.3603,0.9183,0.7078,Normal
TST000376,0.8205,2.1442,1.3052,0.8577,1.5465,2.0169,Normal
TST000377,1.5645,0.6224,0.8609,0.6932,0.712,1.9288,Normal
TST000378,3.045,0.6224,1.0352,0.748,2.2461,1.9894,Normal
TST000379,4.7527,1.0019,0.9981,0.7137,0.6964,0.7101,Normal
TST000380,0.8826,1.2019,0.8638,0.7141,1.9319,0.699,Normal
TST000381,0.8523,0.508,0.7356,1.7439,0.7484,2.065,Normal
TST000382,3.8488,0.7824,0.8485,0.6951,1.2279,2.095,Normal
TST000383,3.8488,7.6971,7.6971,1.9448,0.7278,0.8907,Hizli_Mikro_Islem
TST000384,1.5968,1.0019,0.6933,1.0797,2.2291,0.9041,Normal
TST000385,1.7622,0.6224,0.9288,0.695,0.6995,0.7751,Normal
TST000386,3.8488,7.6971,7.6971,1.4865,1.431,1.9768,Hizli_Mikro_Islem
TST000387,2.259,0.6224,0.7296,1.1344,1.0132,2.065,Normal
TST000388,3.8488,7.6971,7.6971,0.8706,2.2722,0.983,Hizli_Mikro_Islem
TST000389,0.7088,0.6224,0.7501,0.7864,0.7128,1.5239,Normal
TST000390,0.7566,0.508,0.9769,1.5692,0.8598,0.963,Normal
TST000391,1.1866,0.7824,7.6971,7.6971,3.8488,7.6971,Hesap_Ele_Gecirme
TST000392,0.8534,1.2019,0.7492,2.1136,1.0651,1.1395,Normal
TST000393,1.9967,0.7824,0.9003,1.7336,0.6953,3.8053,Normal
TST000394,1.4686,1.2019,0.7209,1.3076,0.905,1.1179,Normal
TST000395,0.695,0.508,1.0156,0.7666,0.7845,0.9795,Normal
TST000396,2.521,0.7824,0.8449,7.6971,3.8488,2.1715,Cografi_Uyumsuzluk
TST000397,0.8025,0.508,1.7993,1.0442,2.1212,0.8925,Normal
TST000398,1.645,1.0019,0.7258,1.5423,1.2044,2.2041,Normal
TST000399,1.3255,2.5973,0.8045,1.7474,0.825,1.1196,Normal
TST000400,0.7099,2.1442,1.341,0.9519,2.0659,2.4714,Normal
TST000401,0.703,0.7824,0.8449,0.7153,0.963,0.9275,Normal
TST000402,2.8608,1.6569,0.8706,1.0976,0.7283,2.2461,Normal
TST000403,0.6995,2.1442,1.6357,1.5834,1.0638,0.7018,Normal
TST000404,1.5968,0.6224,0.7036,1.3656,0.6989,0.6937,Normal
TST000405,1.4549,1.0019,0.7647,0.6961,0.9172,6.3108,Normal
TST000406,0.7012,2.1442,0.7221,1.2985,1.4599,0.7933,Normal
TST000407,1.0643,1.2019,0.9161,1.11,0.7042,0.9414,Normal
TST000408,0.8139,1.2019,1.2294,0.7296,1.034,0.694,Normal
TST000409,0.6938,0.7824,3.8685,0.8839,0.8492,1.2584,Normal
TST000410,3.8488,7.6971,7.6971,2.148,0.7666,3.2428,Hizli_Mikro_Islem
TST000411,2.0169,4.9245,4.3298,1.0138,1.6413,1.1054,Normal
TST000412,1.842,1.2019,0.8826,1.546,1.5834,1.0132,Normal
TST000413,3.8488,7.6971,7.6971,0.9925,1.609,1.3371,Hizli_Mikro_Islem
TST000414,1.1928,0.508,0.8938,7.6971,3.8488,0.7698,Cografi_Uyumsuzluk
TST000415,0.9554,0.508,0.8801,0.7017,0.9104,3.2663,Normal
TST000416,1.2003,0.6224,1.5645,3.6541,0.7824,0.8178,Normal
TST000417,0.6957,0.6224,1.0001,1.0986,0.9333,0.8861,Normal
TST000418,0.6977,2.5973,1.7233,0.8631,1.3724,1.0365,Normal
TST000419,0.7364,0.7824,0.8695,1.5192,0.7143,2.8931,Normal
TST000420,0.8597,0.6224,1.0811,1.8392,1.3879,1.043,Normal
TST000421,0.7157,0.6224,0.8199,3.2999,1.967,1.0891,Normal
TST000422,1.6521,1.2019,2.3453,2.419,1.0651,0.7376,Normal
TST000423,1.4414,1.6569,2.0169,0.7859,1.4666,1.1463,Normal
TST000424,0.9915,1.0019,0.983,0.8715,2.1519,0.7299,Normal
TST000425,0.853,1.2019,0.7487,2.3453,1.2774,0.7635,Normal
TST000426,3.4067,0.7824,0.7742,1.4765,4.9891,0.7294,Normal
TST000427,2.8772,1.2019,1.1503,0.7666,1.4674,2.5438,Normal
TST000428,3.6541,0.6224,1.8307,3.7081,1.015,0.841,Normal
TST000429,0.6987,0.7824,0.6969,3.8905,1.3516,0.8155,Normal
TST000430,1.0327,1.0019,1.4828,1.2034,0.7149,2.065,Normal
TST000431,0.7439,0.6224,1.1027,0.7484,0.6934,1.1569,Normal
TST000432,0.9402,2.1442,0.7426,0.7891,0.771,1.261,Normal
TST000433,4.2314,0.508,0.9093,0.9321,1.3816,2.4607,Normal
TST000434,0.6948,1.2019,0.8587,0.8323,0.6932,1.2626,Normal
TST000435,0.7004,0.508,1.0442,1.9343,0.799,1.7782,Normal
TST000436,1.5968,2.1442,1.8166,0.7225,0.9722,1.2804,Normal
TST000437,0.7333,0.508,1.0378,3.5227,0.7804,2.3311,Normal
TST000438,0.8598,1.0019,1.7136,1.3692,1.8711,0.8512,Normal
TST000439,0.7406,3.015,1.0533,1.1277,0.7167,2.2899,Normal
TST000440,0.966,0.508,1.0088,1.6545,1.404,1.2049,Normal
TST000441,1.1137,1.0019,1.3208,0.8373,1.1854,0.7221,Normal
TST000442,1.3879,0.7824,7.6971,7.6971,3.8488,7.6971,Hesap_Ele_Gecirme
TST000443,0.6963,1.0019,0.958,1.118,1.0228,0.815,Normal
TST000444,1.9164,0.6224,0.9521,0.7686,1.1116,1.0108,Normal
TST000445,0.9124,0.7824,2.6999,0.7981,1.3818,0.7514,Normal
TST000446,1.4825,0.7824,0.7103,0.7161,1.1551,0.8417,Normal
TST000447,3.3931,1.6569,3.9359,0.8331,1.6616,1.0901,Normal
TST000448,0.9854,0.7824,0.7414,1.2273,1.4433,0.8107,Normal
TST000449,1.2155,1.0019,1.4381,1.131,2.7343,0.9519,Normal
TST000450,1.2024,0.508,1.0691,2.9013,0.9059,1.9041,Normal
TST000451,1.2294,0.7824,1.5275,0.9637,2.9697,1.1177,Normal
TST000452,7.6971,1.6569,7.6971,1.7208,1.1516,2.5322,Yuksek_Tutar
TST000453,0.8137,1.2019,7.6971,7.6971,3.8488,7.6971,Hesap_Ele_Gecirme
TST000454,1.3136,0.7824,1.1633,0.6932,0.7103,1.2798,Normal
TST000455,2.0101,1.0019,0.9806,0.7364,0.924,0.9492,Normal
TST000456,1.0961,3.6196,1.9477,0.7698,1.015,0.6951,Normal
TST000457,0.987,0.6224,0.8193,2.6034,0.7647,1.6241,Normal
TST000458,0.6974,1.6569,2.0804,7.6971,3.8488,0.7763,Cografi_Uyumsuzluk
TST000459,1.0455,1.0019,1.0001,0.8782,0.7106,1.1068,Normal
TST000460,1.4074,0.508,1.1988,1.005,1.2186,1.1109,Normal
TST000461,7.6971,2.1442,7.6971,0.7017,0.79,1.0125,Yuksek_Tutar
TST000462,0.7562,1.6569,1.6521,0.7171,1.1151,1.0443,Normal
TST000463,3.8488,7.6971,7.6971,0.8139,5.9054,0.6932,Hizli_Mikro_Islem
TST000464,1.5703,0.7824,0.8344,1.3272,0.6931,1.1847,Normal
TST000465,1.1151,3.015,0.7705,1.3263,0.6933,2.1061,Normal
TST000466,0.7877,0.7824,1.1869,0.6955,1.0946,2.0133,Normal
TST000467,0.697,2.1442,2.8451,0.6951,0.7442,0.718,Normal
TST000468,3.8488,7.6971,7.6971,2.8219,0.6959,0.9041,Hizli_Mikro_Islem
TST000469,7.6971,1.2019,7.6971,1.0575,1.1569,1.0756,Yuksek_Tutar
TST000470,1.6581,0.508,0.7119,0.9344,0.778,1.8536,Normal
TST000471,4.439,0.7824,2.4876,1.88,1.2064,2.9966,Normal
TST000472,0.7124,0.6224,0.9993,0.7666,1.2702,0.7804,Normal
TST000473,0.7379,0.7824,1.5192,0.6935,1.8711,0.9398,Normal
TST000474,1.5645,1.6569,0.9566,1.1847,0.6959,0.6939,Normal
TST000475,0.9288,0.7824,1.0175,1.4433,1.4414,0.8182,Normal
TST000476,0.7113,0.6224,0.7804,1.7763,1.2482,2.065,Normal
TST000477,2.2634,0.7824,2.3035,1.0651,1.5598,2.5381,Normal
TST000478,2.3644,0.6224,1.2341,1.1,0.8881,1.7208,Normal
TST000479,3.8488,7.6971,7.6971,0.8188,2.7555,4.2006,Hizli_Mikro_Islem
TST000480,0.7497,0.6224,1.3816,0.7868,0.6957,0.9149,Normal
TST000481,1.7413,0.7824,0.9854,0.7004,0.7304,1.8055,Normal
TST000482,0.6936,3.6196,1.0163,0.758,1.2064,0.7264,Normal
TST000483,1.3943,0.6224,0.771,0.964,0.846,1.3574,Normal
TST000484,0.8061,0.7824,0.7433,1.7107,1.6142,1.7336,Normal
TST000485,0.7461,0.7824,0.8631,1.2094,1.179,0.6954,Normal
TST000486,1.4276,0.508,1.507,1.0378,1.4825,2.3311,Normal
TST000487,2.9264,0.7824,1.5317,2.3596,2.6932,0.8631,Normal
TST000488,0.9463,1.0019,1.6584,0.8447,1.2167,1.0612,Normal
TST000489,2.0446,2.1442,2.3692,1.8363,2.065,2.299,Normal
TST000490,0.8859,2.1442,0.6933,1.1375,0.7774,1.5401,Normal
TST000491,3.8488,0.508,0.7051,3.8905,0.7463,1.5112,Normal
TST000492,0.8188,1.0019,0.6941,1.515,1.2515,0.863,Normal
TST000493,1.2209,0.508,1.1053,0.7656,0.7001,1.4868,Normal
TST000494,1.5317,1.0019,1.3982,0.7656,0.8511,0.705,Normal
TST000495,1.1752,0.508,1.3102,0.9521,1.2922,0.9025,Normal
TST000496,1.2771,0.7824,1.1375,0.7914,0.846,1.1518,Normal
TST000497,1.0916,0.7824,2.0446,1.0961,2.4986,0.732,Normal
TST000498,2.0517,0.508,0.805,1.7972,1.5887,0.7651,Normal
TST000499,0.9745,1.2019,1.1344,1.8711,0.9333,0.7266,Normal
TST000500,0.8738,0.508,0.6933,0.8447,3.0243,1.7993,Normal
TST000501,1.0276,3.015,2.6282,1.1069,0.968,4.1708,Normal
TST000502,2.7484,1.6569,0.7356,1.8392,0.7161,2.4075,Normal
TST000503,1.3663,0.508,1.2702,2.5973,0.9649,2.2858,Normal
TST000504,0.8459,0.6224,1.1123,2.2255,0.7484,0.7859,Normal
TST000505,3.1753,5.7512,6.3108,2.3553,1.3516,0.9578,Normal
TST000506,3.045,7.6971,7.6971,1.2186,1.4805,0.6969,Hizli_Mikro_Islem
TST000507,0.8025,0.508,0.9701,0.8537,1.034,2.281,Normal
TST000508,0.7205,1.0019,0.963,0.8307,0.802,0.7815,Normal
TST000509,1.1446,1.2019,0.8227,2.3172,0.8367,1.0973,Normal
TST000510,0.9009,0.6224,0.7772,0.9914,0.9361,0.8066,Normal
TST000511,1.7107,2.5973,2.6409,1.7702,1.305,2.8772,Normal
TST000512,1.1432,1.6569,1.3621,7.6971,3.8488,1.4381,Cografi_Uyumsuzluk
TST000513,2.0272,0.508,0.8485,1.8944,0.7751,1.175,Normal
TST000514,2.0516,0.508,0.799,1.1304,0.7042,0.7299,Normal
TST000515,4.7527,3.6196,1.8363,1.1013,0.7208,0.9286,Normal
TST000516,2.095,4.0336,1.9319,1.1333,1.0851,1.3445,Normal
TST000517,0.965,0.7824,1.4356,1.609,0.7061,4.4013,Normal
TST000518,0.7076,0.508,2.0623,1.5692,2.379,0.7461,Normal
TST000519,1.2403,1.0019,0.8695,1.4375,0.6981,0.6933,Normal
TST000520,0.7312,1.2019,1.6664,0.6977,0.857,3.4344,Normal
TST000521,3.0058,0.508,0.8903,0.7914,0.897,0.963,Normal
TST000522,2.9264,0.508,0.7209,1.2105,2.1757,2.4876,Normal
TST000523,0.7617,3.6196,3.2904,0.9172,0.703,0.6983,Normal
TST000524,1.0986,1.2019,0.7025,1.3307,0.7361,0.8537,Normal
TST000525,0.7115,0.7824,0.7126,1.3663,0.8081,1.1164,Normal
TST000526,0.7056,0.6224,1.5007,1.7649,2.2461,0.7815,Normal
TST000527,1.7082,1.0019,0.8672,3.9835,1.2201,0.857,Normal
TST000528,0.704,0.508,2.1326,1.5283,1.1207,0.8936,Normal
TST000529,0.8449,0.7824,0.8096,1.6688,0.963,0.753,Normal
TST000530,1.4845,1.2019,1.3674,0.6932,0.7448,1.5233,Normal
TST000531,0.7714,0.7824,0.7349,1.3153,1.4865,0.8512,Normal
TST000532,1.7136,1.2019,0.7793,0.732,1.0992,1.1706,Normal
TST000533,0.6975,1.2019,0.7059,1.7596,1.5857,0.8869,Normal
TST000534,0.7837,1.6569,0.7373,1.1587,1.2774,0.7086,Normal
TST000535,1.0027,1.0019,0.778,3.2545,0.7484,0.9166,Normal
TST000536,0.9492,0.6224,0.7497,0.7884,1.3375,1.7543,Normal
TST000537,2.0588,0.6224,1.1503,1.6688,1.6249,0.7789,Normal
TST000538,1.3119,1.0019,0.6931,2.2255,1.0651,1.3854,Normal
TST000539,3.2663,1.0019,1.0001,1.4007,1.0602,0.697,Normal
TST000540,1.3204,0.508,0.7026,0.955,2.0342,1.7157,Normal
TST000541,1.3458,1.0019,1.2872,0.6951,0.829,1.9072,Normal
TST000542,2.6995,0.7824,1.7839,2.5791,1.9164,1.2217,Normal
TST000543,7.6971,0.508,7.6971,0.7682,0.7244,1.883,Yuksek_Tutar
TST000544,1.005,0.508,1.1109,1.7008,0.8652,0.7686,Normal
TST000545,7.6971,0.7824,7.6971,1.2515,1.5837,1.0365,Yuksek_Tutar
TST000546,0.7045,0.7824,0.875,1.6427,1.2897,1.0986,Normal
TST000547,0.7245,0.6224,0.8055,1.3782,0.9521,0.7254,Normal
TST000548,2.35,1.0019,0.748,1.7782,0.9206,1.1123,Normal
TST000549,7.6971,0.508,7.6971,1.8944,1.4765,1.1261,Yuksek_Tutar
TST000550,1.1866,0.508,0.7918,0.6969,1.1733,2.1442,Normal
TST000551,0.7952,0.508,1.0417,1.99,1.1809,1.1013,Normal
TST000552,1.179,1.0019,0.9333,1.1228,1.7336,1.9509,Normal
TST000553,2.0913,0.6224,0.6942,0.7406,1.9894,0.8441,Normal
TST000554,5.4999,1.2019,5.2122,0.8291,0.7101,0.8157,Normal
TST000555,3.8488,7.6971,7.6971,1.4845,2.6999,1.1696,Hizli_Mikro_Islem
TST000556,1.1824,1.0019,0.8055,0.7171,1.3982,1.6761,Normal
TST000557,0.7278,1.0019,1.4948,0.8216,1.6058,0.7863,Normal
TST000558,1.9041,0.7824,1.1532,1.0378,0.7706,2.3405,Normal
TST000559,0.9649,0.6224,1.0132,0.9521,0.799,1.3836,Normal
TST000560,2.8772,7.6971,7.6971,1.8363,1.5834,1.8478,Hizli_Mikro_Islem
TST000561,2.8068,0.6224,0.7349,1.3136,0.6934,0.8706,Normal
TST000562,1.6241,0.7824,0.7702,1.1532,0.853,0.6954,Normal
TST000563,1.4726,0.508,1.1752,2.0789,0.7096,1.3445,Normal
TST000564,1.3204,0.508,0.9081,2.8296,0.7914,1.3601,Normal
TST000565,1.5968,0.7824,0.799,0.7789,1.6982,1.2561,Normal
TST000566,7.6971,0.6224,7.6971,0.7555,2.5153,0.705,Yuksek_Tutar
TST000567,2.8772,7.6971,7.6971,0.8441,0.9519,1.99,Hizli_Mikro_Islem
TST000568,1.6664,0.508,0.8914,0.7984,2.6732,0.6988,Normal
TST000569,0.7947,0.508,1.0643,2.0169,0.9625,0.9959,Normal
TST000570,0.9298,1.0019,0.7433,2.4241,0.7126,3.0337,Normal
TST000571,0.8523,0.508,0.7023,1.1151,2.5266,0.7815,Normal
TST000572,1.7057,0.508,0.6963,0.8055,1.7259,1.0327,Normal
TST000573,0.8302,1.6569,7.6971,7.6971,3.8488,7.6971,Hesap_Ele_Gecirme
TST000574,3.5382,0.7824,1.5233,1.4416,0.946,1.9102,Normal
TST000575,1.0378,1.0019,0.8199,0.7251,1.5197,2.3265,Normal
TST000576,1.6013,0.508,0.754,0.7832,1.2146,0.6955,Normal
TST000577,2.8373,0.7824,0.8085,1.842,0.7101,0.7029,Normal
TST000578,1.1839,1.6569,0.9252,7.6971,3.8488,1.8055,Cografi_Uyumsuzluk
TST000579,1.0038,0.508,1.0179,0.7458,1.3487,1.6195,Normal
TST000580,1.7863,0.6224,1.7233,1.7071,2.379,1.3943,Normal
TST000581,2.4659,7.6971,7.6971,1.1623,1.0063,0.7576,Hizli_Mikro_Islem
TST000582,7.6971,1.0019,7.6971,1.1481,1.1771,0.8407,Yuksek_Tutar
TST000583,0.6939,0.6224,0.7344,1.3836,0.859,1.0837,Normal
TST000584,0.9104,0.6224,3.8488,0.7261,1.9703,2.3741,Normal
TST000585,0.7458,0.508,0.7062,1.6545,3.0058,1.2279,Normal
TST000586,1.1327,3.015,1.7945,0.7789,2.6034,1.4056,Normal
TST000587,1.6761,0.7824,0.8617,0.9022,1.1765,0.6952,Normal
TST000588,5.0581,1.0019,1.8222,2.9522,0.7863,1.4885,Normal
TST000589,0.9849,1.2019,1.3401,0.7408,0.7065,0.8466,Normal
TST000590,0.7617,0.7824,0.6983,1.8565,1.428,0.7686,Normal
TST000591,0.7032,1.2019,1.6218,0.8824,1.0548,1.5192,Normal
TST000592,2.1079,1.0019,1.2798,0.815,0.8566,1.034,Normal
TST000593,1.3136,0.7824,0.9769,0.6933,1.7259,0.7774,Normal
TST000594,1.8307,1.2019,1.231,0.9025,1.9164,3.2085,Normal
TST000595,0.8729,2.5973,2.0238,0.9531,0.7823,0.8815,Normal
TST000596,0.9025,1.0019,1.6038,1.6403,0.829,0.8628,Normal
TST000597,1.7208,0.6224,0.7417,0.7075,0.7381,1.0264,Normal
TST000598,7.6971,1.6569,7.6971,1.005,1.645,1.3754,Yuksek_Tutar
TST000599,1.0828,0.6224,1.0561,4.0862,1.2706,3.1328,Normal
TST000600,0.6941,1.2019,0.6959,0.7261,0.9952,0.8123,Normal
TST000601,1.0916,2.1442,1.8363,0.9048,1.4948,1.6287,Normal
TST000602,1.0038,1.6569,1.3872,1.1277,1.5937,0.6994,Normal
TST000603,1.404,2.1442,1.7702,7.6971,3.8488,2.308,Cografi_Uyumsuzluk
TST000604,1.9382,0.7824,1.2562,0.7026,1.428,1.5197,Normal
TST000605,0.7032,2.1442,1.0468,1.2403,2.3807,0.8209,Normal
TST000606,0.6931,1.0019,0.8086,0.7323,0.7425,1.3445,Normal
TST000607,0.6931,0.6224,0.771,1.5551,1.1973,0.8617,Normal
TST000608,0.8116,0.6224,0.7115,0.6949,1.7082,0.8715,Normal
TST000609,0.6996,1.0019,1.7474,0.7914,1.7836,4.9245,Normal
TST000610,0.9361,1.0019,1.7071,0.7608,0.9711,1.3487,Normal
TST000611,0.8816,4.0336,7.6971,7.6971,3.8488,7.6971,Hesap_Ele_Gecirme
TST000612,2.0516,0.508,0.7947,2.7413,0.7135,1.8594,Normal
TST000613,0.8604,0.7824,0.6986,0.7964,0.8188,1.1587,Normal
TST000614,1.7182,0.508,0.9732,1.0443,0.7049,0.7117,Normal
TST000615,1.3854,2.5973,0.9138,0.6961,0.829,1.0088,Normal
TST000616,1.7863,3.6196,2.0135,1.1327,0.7824,0.7296,Normal
TST000617,0.8915,0.6224,0.9763,1.3102,1.0946,2.3548,Normal
TST000618,0.8598,3.6196,1.9133,1.7545,0.752,1.1561,Normal
TST000619,1.8307,1.2019,0.8179,2.4876,0.7281,1.0327,Normal
TST000620,1.0179,2.5973,2.6409,1.1196,1.3879,0.8355,Normal
TST000621,1.7136,0.6224,0.8938,1.5768,2.1559,0.7336,Normal
TST000622,7.6971,2.1442,7.6971,0.7342,0.6944,2.5912,Yuksek_Tutar
TST000623,1.6013,0.6224,0.8375,0.7254,1.0533,0.7734,Normal
TST000624,0.6957,1.6569,3.8905,1.6149,0.7323,1.2294,Normal
TST000625,7.6971,1.2019,7.6971,0.9806,0.8128,0.8617,Yuksek_Tutar
TST000626,2.7845,2.1442,2.5153,1.0561,1.1481,0.7299,Normal
TST000627,1.1116,1.2019,7.6971,7.6971,3.8488,7.6971,Hesap_Ele_Gecirme
TST000628,1.4686,0.508,0.8147,1.0651,0.968,0.8428,Normal
TST000629,2.4293,0.7824,1.9867,1.1212,1.0727,1.1733,Normal
TST000630,1.638,4.0336,4.5616,0.8899,1.4433,5.3945,Normal
TST000631,1.2019,1.6569,1.4647,0.6948,0.9206,0.7104,Normal
TST000632,0.7218,1.6569,1.4726,7.6971,3.8488,0.7445,Cografi_Uyumsuzluk
TST000633,0.8801,0.7824,0.7256,1.6545,2.9609,0.7971,Normal
TST000634,1.9967,0.6224,0.924,0.9774,0.7062,0.8537,Normal
TST000635,3.8488,7.6971,7.6971,1.3052,0.9915,1.0625,Hizli_Mikro_Islem
TST000636,0.6938,1.0019,0.9937,1.8575,0.9263,0.9003,Normal
TST000637,0.9091,2.5973,1.3052,0.7433,1.7071,3.1973,Normal
TST000638,0.928,2.1442,0.8333,0.7789,0.6995,0.7939,Normal
TST000639,1.99,2.1442,0.9252,0.7541,1.9573,2.8296,Normal
TST000640,3.847,1.6569,3.0337,1.6497,1.0507,1.3487,Normal
TST000641,1.0828,1.2019,0.8686,3.4067,0.7165,0.7286,Normal
TST000642,0.7055,1.2019,1.039,1.7915,2.6999,0.7555,Normal
TST000643,1.2902,4.0336,4.5616,1.842,1.1551,0.7705,Normal
TST000644,0.6934,0.508,7.6971,7.6971,3.8488,7.6971,Hesap_Ele_Gecirme
TST000645,1.6038,0.6224,0.8715,7.6971,3.8488,0.6946,Cografi_Uyumsuzluk
TST000646,0.7674,1.6569,1.4765,1.1532,0.7013,0.9613,Normal
TST000647,0.7171,1.6569,1.4106,0.8307,1.2607,5.3945,Normal
TST000648,0.8167,2.1442,1.7082,0.8481,0.8544,1.99,Normal
TST000649,1.2003,1.6569,2.0913,7.6971,3.8488,2.2504,Cografi_Uyumsuzluk
TST000650,1.5508,0.7824,0.7135,2.9522,0.7981,1.0727,Normal
TST000651,1.7032,1.0019,0.6932,0.8188,1.404,0.9275,Normal
TST000652,1.3728,4.0336,4.1708,1.5637,1.6957,1.5254,Normal
TST000653,1.005,0.6224,0.9426,1.0992,0.6956,0.7995,Normal
TST000654,0.9195,0.6224,0.7025,1.5444,1.179,0.8025,Normal
TST000655,0.7559,0.6224,1.7335,1.2755,0.9722,2.6602,Normal
TST000656,1.0837,2.1442,1.0264,0.9827,0.7296,0.754,Normal
TST000657,0.9948,0.7824,0.8631,0.964,0.7001,1.0096,Normal
TST000658,1.8055,0.6224,1.0085,1.8711,0.6934,1.7675,Normal
TST000659,0.8706,1.6569,7.6971,7.6971,3.8488,7.6971,Hesap_Ele_Gecirme
TST000660,1.0163,0.508,1.3462,0.6944,0.8071,1.2217,Normal
TST000661,0.6998,0.6224,1.1641,4.0595,1.1587,2.0272,Normal
TST000662,2.8772,7.6971,7.6971,1.1446,0.8161,0.8434,Hizli_Mikro_Islem
TST000663,1.0599,0.508,2.0012,0.752,0.9521,1.3318,Normal
TST000664,0.7163,1.0019,0.8801,1.9933,2.1797,2.0342,Normal
TST000665,0.7608,1.6569,1.1375,1.4647,1.2425,1.1619,Normal
TST000666,0.8025,1.2019,0.9425,0.742,0.6957,0.8491,Normal
TST000667,2.3839,2.5973,1.8222,1.2294,2.2461,0.6938,Normal
TST000668,0.7854,0.6224,0.6951,0.7823,0.7062,1.4726,Normal
TST000669,0.8139,1.0019,0.6997,0.7823,0.9059,1.0973,Normal
TST000670,1.3102,4.9245,7.6971,7.6971,3.8488,7.6971,Hesap_Ele_Gecirme
TST000671,7.6971,0.6224,7.6971,0.9244,1.6761,0.7789,Yuksek_Tutar
TST000672,0.855,0.7824,7.6971,7.6971,3.8488,7.6971,Hesap_Ele_Gecirme
TST000673,1.3633,0.6224,0.9342,0.7458,0.9229,1.0901,Normal
TST000674,1.034,0.7824,1.9319,1.8392,1.4452,0.8765,Normal
TST000675,0.753,0.6224,2.1715,0.7003,1.4845,0.7627,Normal
TST000676,2.5555,0.6224,0.7628,1.1164,0.8652,1.0391,Normal
TST000677,0.8793,1.2019,0.8826,0.9745,1.7284,1.5027,Normal
TST000678,1.6249,1.6569,1.4845,0.8015,1.4093,0.754,Normal
TST000679,3.8488,7.6971,7.6971,1.4562,2.3807,0.8794,Hizli_Mikro_Islem
TST000680,1.1137,2.1442,3.4776,1.3785,4.2006,0.8261,Normal
TST000681,0.997,0.6224,1.6945,7.6971,3.8488,0.7934,Cografi_Uyumsuzluk
TST000682,7.6971,1.2019,7.6971,0.6957,1.005,1.3181,Yuksek_Tutar
TST000683,0.9388,1.0019,0.7797,2.8296,1.5423,1.8,Normal
TST000684,1.5746,0.7824,0.6986,0.9709,1.1973,0.8726,Normal
TST000685,0.6968,1.2019,0.7647,1.9448,1.3879,1.1,Normal
TST000686,0.7226,0.508,2.1079,0.7845,1.3516,0.7918,Normal
TST000687,1.6569,1.2019,1.6357,0.7815,0.9297,1.1109,Normal
TST000688,0.6946,0.7824,1.6616,0.7331,1.1116,0.937,Normal
TST000689,0.9033,2.5973,2.7918,0.7976,0.7444,3.2198,Normal
TST000690,0.6946,1.0019,0.8379,1.0784,0.7767,0.7061,Normal
TST000691,0.9288,0.6224,0.9881,1.2594,1.38,0.6943,Normal
TST000692,0.8925,0.7824,0.9937,0.697,0.9132,0.8106,Normal
TST000693,1.8234,0.508,0.9637,0.7985,0.7952,0.6932,Normal
TST000694,1.6195,0.7824,0.7373,1.5359,1.0842,0.8566,Normal
TST000695,0.9183,0.7824,1.4207,1.3235,1.3764,0.698,Normal
TST000696,1.4037,0.7824,1.9382,7.6971,0.861,0.6967,Normal
TST000697,0.7647,0.508,7.6971,7.6971,3.8488,7.6971,Hesap_Ele_Gecirme
