record_id,temperature_c,vibration_mm_s,pressure_bar,rotation_rpm,power_kw,is_anomaly,anomaly_type
TR00380,66.2423,1.7807,7.3638,1408.6332,38.8983,0,Normal
TR00381,70.7023,2.4032,7.4901,1467.9109,41.8424,0,Normal
TR00382,74.5342,2.3739,7.8174,1614.7082,48.5436,0,Normal
TR00383,60.6586,1.7095,6.782,1309.6517,33.1863,0,Normal
TR00384,60.2259,1.9164,6.7431,1453.4454,31.2879,0,Normal
TR00385,59.4585,1.6889,6.7106,1274.1628,32.7179,0,Normal
TR00386,60.9528,1.8788,7.0225,1404.6296,41.4019,0,Normal
TR00387,66.0663,2.2338,7.374,1547.7396,48.1258,0,Normal
TR00388,72.4228,2.2471,7.6539,1534.9847,42.0959,0,Normal
TR00389,67.6636,2.0791,7.6882,1512.8651,42.615,0,Normal
TR00390,59.8337,1.5953,6.7602,1295.0913,33.7442,0,Normal
TR00391,53.4919,1.6733,6.6368,1241.1662,26.8297,0,Normal
TR00392,65.7447,2.0968,7.2536,1503.6061,39.2746,0,Normal
TR00393,65.2339,1.817,7.1861,1441.9295,39.7812,0,Normal
TR00394,69.0756,2.1449,7.4503,1548.1925,44.964,0,Normal
TR00395,72.3305,2.5087,7.742,1603.1464,50.7742,0,Normal
TR00396,69.5334,2.2631,7.3398,1527.3092,42.3415,0,Normal
TR00397,72.5302,2.4289,7.8279,1562.3093,49.5105,0,Normal
TR00398,69.6214,2.1224,7.4409,1463.0557,40.7023,0,Normal
TR00399,73.5963,2.3622,7.4816,1514.6566,43.1838,0,Normal
TR00400,62.414,1.7728,6.9528,1398.3222,39.0073,0,Normal
TR00401,66.9671,1.9994,7.3776,1469.9729,43.2167,0,Normal
TR00402,71.0621,2.3336,7.6121,1483.9198,41.1728,0,Normal
TR00403,74.5429,2.5035,7.7309,1533.4048,47.3864,0,Normal
TR00404,63.3934,1.8051,7.6204,1397.0702,36.4012,0,Normal
TR00405,70.1478,2.1024,7.8112,1476.9313,44.9889,0,Normal
TR00406,69.0623,2.0398,7.2578,1443.8637,42.1133,0,Normal
TR00407,68.3033,2.3754,7.308,1416.2198,40.2791,0,Normal
TR00408,72.665,2.0041,7.7655,1532.0811,46.844,0,Normal
TR00409,57.2443,1.5522,6.5683,1256.9421,26.5596,0,Normal
TR00410,60.5675,1.4634,7.1328,1297.1133,32.1465,0,Normal
TR00411,60.8114,1.5412,6.9391,1337.6619,36.2336,0,Normal
TR00412,55.4109,1.3343,6.6243,1260.8781,26.9919,0,Normal
TR00413,64.3964,1.8208,7.2725,1389.5523,35.3862,0,Normal
TR00414,72.0385,2.2287,7.938,1543.3946,46.1788,0,Normal
TR00415,65.2981,2.0158,7.3276,1468.8972,36.6339,0,Normal
TR00416,69.9863,2.063,7.4511,1475.7781,41.0545,0,Normal
TR00417,78.9096,2.1635,8.0226,1566.9722,52.0727,0,Normal
TR00418,71.7054,2.6387,8.0195,1661.2845,50.3165,0,Normal
TR00419,68.2237,2.2148,7.3244,1503.6871,45.7102,0,Normal
TR00420,73.6703,2.6578,7.8746,1643.1808,50.5885,0,Normal
TR00421,69.5184,1.8503,7.4635,1522.0709,42.5197,0,Normal
TR00422,63.7293,1.9026,7.1648,1322.8684,37.9669,0,Normal
TR00423,66.2805,2.0434,6.9749,1464.9722,32.2567,0,Normal
TR00424,62.4171,1.4702,6.635,1338.2658,32.8274,0,Normal
TR00425,63.7281,1.8352,6.9472,1422.1233,36.1194,0,Normal
TR00426,68.176,1.9717,7.1203,1455.9589,42.9422,0,Normal
TR00427,67.9589,2.6727,7.5782,1566.0888,49.3456,0,Normal
TR00428,79.8108,2.9626,8.1038,1651.045,50.6909,0,Normal
TR00429,61.4878,1.3858,6.8892,1347.721,35.7485,0,Normal
TR00430,71.9828,2.6668,7.5689,1510.3357,43.9763,0,Normal
TR00431,60.3934,1.6231,6.8399,1401.1185,33.2467,0,Normal
TR00432,68.973,2.4189,7.4923,1474.3172,45.5192,0,Normal
TR00433,67.581,2.2354,7.4481,1447.2807,40.7018,0,Normal
TR00434,58.4486,1.3715,6.8544,1359.3237,33.4837,0,Normal
TR00435,73.3367,2.4673,7.609,1555.5584,48.7833,0,Normal
TR00436,66.8061,1.8991,7.2141,1408.121,38.5199,0,Normal
TR00437,62.0463,2.0396,7.565,1393.0501,40.5111,0,Normal
TR00438,64.1902,1.8206,7.0228,1379.4306,37.4509,0,Normal
TR00439,64.6126,2.1191,7.0601,1385.531,39.4711,0,Normal
TR00440,69.8582,2.2419,7.522,1518.4321,47.9041,0,Normal
TR00441,64.3679,2.013,7.3485,1489.8397,42.109,0,Normal
TR00442,70.6145,2.3959,7.4908,1490.0528,44.5051,0,Normal
TR00443,65.5366,2.313,7.5217,1545.6032,47.0787,0,Normal
TR00444,76.0345,2.6279,7.6313,1647.4475,50.3843,0,Normal
TR00445,63.5317,1.8775,7.126,1480.9309,39.845,0,Normal
TR00446,60.4166,1.4688,6.8592,1329.8489,36.1879,0,Normal
TR00447,73.3351,2.318,7.7471,1705.5024,52.5052,0,Normal
TR00448,68.3814,1.8888,7.1934,1482.1024,39.8273,0,Normal
TR00449,73.4743,2.5759,7.7618,1608.4029,48.247,0,Normal
TR00450,68.7441,2.3907,7.5439,1489.5972,47.7109,0,Normal
TR00451,66.4062,2.0327,7.4964,1462.8335,42.9085,0,Normal
TR00452,72.1048,2.4622,7.5062,1566.5429,44.9613,0,Normal
TR00453,79.1106,2.9316,8.1467,1744.69,53.9735,0,Normal
TR00454,78.1062,2.7669,8.0403,1749.8245,56.2301,0,Normal
TR00455,67.9352,1.9729,7.5158,1514.7667,42.4032,0,Normal
TR00456,66.0121,2.4316,7.5162,1452.8719,41.5797,0,Normal
TR00457,74.2957,2.4119,7.9152,1610.0559,49.2795,0,Normal
TR00458,60.4349,1.869,7.2182,1347.7565,37.0871,0,Normal
TR00459,71.0852,2.1388,7.6108,1462.9109,43.3391,0,Normal
TR00460,68.097,1.9321,7.3752,1485.655,43.8203,0,Normal
TR00461,73.9288,1.9298,7.5491,1531.2723,46.8758,0,Normal
TR00462,61.6862,1.9639,7.2785,1424.1145,38.7169,0,Normal
TR00463,59.5495,1.4821,6.7393,1330.4952,31.0601,0,Normal
TR00464,60.4574,2.0288,6.5739,1280.9422,30.1884,0,Normal
TR00465,64.3341,1.5693,7.0379,1328.2118,34.9085,0,Normal
TR00466,64.3617,1.7361,7.3059,1428.1649,36.3,0,Normal
TR00467,66.8785,2.1039,7.1655,1396.4658,41.5743,0,Normal
TR00468,78.0772,2.9564,8.0661,1613.2914,54.9135,0,Normal
TR00469,74.2587,2.4434,7.7721,1622.0518,54.8948,0,Normal
TR00470,61.7395,1.9144,6.7088,1352.6211,38.9524,0,Normal
TR00471,69.6473,1.8725,7.4866,1547.0468,45.8246,0,Normal
TR00472,63.0067,1.8559,7.2324,1476.049,39.9022,0,Normal
TR00473,66.7645,1.8214,7.2748,1428.4657,40.5118,0,Normal
TR00474,69.7737,1.8145,7.6914,1520.1201,40.9965,0,Normal
TR00475,70.8103,2.3068,7.4222,1521.8725,42.1988,0,Normal
TR00476,63.3288,1.5945,7.1493,1379.7721,37.8752,0,Normal
TR00477,75.3114,2.1812,7.3544,1596.0202,48.8101,0,Normal
TR00478,62.7181,1.6607,6.9234,1343.6159,29.9452,0,Normal
TR00479,66.7261,1.9523,7.3389,1465.2625,40.8437,0,Normal
TR00480,81.0028,2.9507,8.2276,1821.8928,58.3401,0,Normal
TR00481,66.4588,2.2219,7.6553,1450.0184,42.9761,0,Normal
TR00482,73.607,2.6908,8.0393,1643.888,49.8601,0,Normal
TR00483,67.5078,2.2629,7.4445,1454.7914,41.8436,0,Normal
TR00484,73.2312,2.4796,7.544,1572.7707,49.5676,0,Normal
TR00485,66.5536,2.0826,7.5443,1484.4829,43.0876,0,Normal
TR00486,68.2663,2.1035,7.3372,1475.3843,39.6597,0,Normal
TR00487,62.9777,1.9582,6.9963,1365.0832,36.783,0,Normal
TR00488,70.6839,2.2546,7.276,1498.3861,44.7347,0,Normal
TR00489,63.3175,1.773,7.0314,1423.0424,34.7755,0,Normal
TR00490,73.0325,2.2398,7.7537,1611.8644,44.6342,0,Normal
TR00491,72.6808,2.2784,8.1441,1610.7659,51.2775,0,Normal
TR00492,67.0754,2.2859,7.5381,1487.0761,43.4589,0,Normal
TR00493,64.024,1.9972,7.1774,1461.8067,37.7311,0,Normal
TR00494,69.4032,2.1168,7.3693,1612.6279,44.8559,0,Normal
TR00495,64.1466,1.8882,7.3803,1451.1741,40.2532,0,Normal
TR00496,73.6032,2.1628,7.4451,1629.3969,43.7411,0,Normal
TR00497,57.6383,1.7268,6.8471,1261.7908,30.0062,0,Normal
TR00498,70.5291,2.0135,7.4134,1443.2882,41.7281,0,Normal
TR00499,54.5199,1.3475,6.773,1292.6495,30.0524,0,Normal
TR00500,60.5922,1.797,6.8416,1336.9251,37.1877,0,Normal
TR00501,73.0618,2.4083,7.9677,1596.3819,53.6175,0,Normal
TR00502,71.7668,2.1154,7.7407,1545.6613,51.0064,0,Normal
TR00503,64.5133,2.068,7.0237,1439.0445,43.4836,0,Normal
TR00504,56.0013,1.5526,7.1702,1363.9414,33.9017,0,Normal
TR00505,53.0107,1.137,6.3061,1221.6495,23.0893,0,Normal
TR00506,68.5991,1.9444,7.3339,1486.0705,40.6095,0,Normal
TR00507,79.77,3.0318,7.8602,1738.8553,56.5024,0,Normal
TR00508,70.7291,2.2341,7.7564,1514.7709,45.0637,0,Normal
TR00509,66.9351,1.7163,7.4392,1468.5296,36.9378,0,Normal
TR00510,70.1233,2.3374,7.5676,1553.7908,45.8986,0,Normal
TR00511,58.8373,1.5444,6.9431,1281.7134,30.4196,0,Normal
TR00512,62.3576,2.3506,7.3853,1412.6038,38.5562,0,Normal
TR00513,69.6711,2.1296,7.332,1507.6627,43.5562,0,Normal
TR00514,67.3486,1.6719,7.4574,1464.7548,41.1374,0,Normal
TR00515,70.2894,2.4016,7.5474,1562.1096,42.8997,0,Normal
TR00516,70.02,2.5534,7.4232,1553.7264,41.038,0,Normal
TR00517,70.4247,2.5842,7.8142,1576.7405,43.8201,0,Normal
TR00518,63.4693,2.2231,7.315,1454.2665,35.583,0,Normal
TR00519,73.76,2.1858,7.6012,1506.6669,48.7475,0,Normal
TR00520,74.0614,2.7529,7.8528,1659.9073,53.0698,0,Normal
TR00521,64.8404,1.679,6.9572,1402.4484,38.0376,0,Normal
TR00522,60.8681,1.8741,7.2065,1333.3615,37.8861,0,Normal
TR00523,73.7532,2.2716,7.7075,1597.336,53.0408,0,Normal
TR00524,70.4663,1.9266,7.3901,1430.4919,42.0947,0,Normal
TR00525,77.3291,2.3994,8.0108,1628.1607,51.5861,0,Normal
TR00526,65.8745,2.129,7.231,1490.5086,41.5421,0,Normal
TR00527,73.8733,2.6806,8.0709,1703.5704,53.4805,0,Normal
TR00528,67.731,2.1893,7.3973,1465.3059,43.6821,0,Normal
TR00529,69.4747,1.9344,7.4562,1525.5435,46.4748,0,Normal
TR00530,76.2041,2.5133,7.7913,1663.8533,47.0099,0,Normal
TR00531,65.9552,1.8572,7.4361,1455.581,39.0095,0,Normal
TR00532,63.0507,1.9742,6.948,1395.1465,35.21,0,Normal
TR00533,65.2816,2.1775,7.299,1443.5317,41.6202,0,Normal
TR00534,67.7566,2.4258,7.5469,1586.56,48.3972,0,Normal
TR00535,58.9283,1.4943,6.6835,1354.1816,28.6322,0,Normal
TR00536,72.9612,1.7981,7.5257,1509.8291,49.2481,0,Normal
TR00537,62.7354,1.6203,7.4327,1451.2792,35.9208,0,Normal
TR00538,73.6274,2.7002,7.834,1631.7534,46.9501,0,Normal
TR00539,54.0743,1.3095,6.4005,1239.6265,25.9219,0,Normal
TR00540,64.1103,1.7289,7.1736,1437.0104,36.1873,0,Normal
TR00541,58.5308,1.8897,6.7864,1309.5034,27.6094,0,Normal
TR00542,66.3629,2.0799,7.6635,1400.2623,38.0592,0,Normal
TR00543,70.1997,2.1787,7.5323,1510.2483,45.1045,0,Normal
TR00544,64.7068,1.9934,7.2764,1390.5427,43.1539,0,Normal
TR00545,67.8906,2.0002,7.5385,1450.5814,39.3994,0,Normal
TR00546,65.7779,2.0931,7.0497,1439.8968,40.8782,0,Normal
TR00547,68.019,2.449,7.4863,1459.8301,43.2551,0,Normal
TR00548,63.3205,1.8735,7.3661,1424.2944,39.1581,0,Normal
TR00549,70.7905,2.4427,7.6288,1571.8665,40.3592,0,Normal
TR00550,73.053,2.5093,7.3546,1548.5358,44.2021,0,Normal
TR00551,68.6081,2.005,7.4714,1500.6609,44.5149,0,Normal
TR00552,69.7799,2.4028,7.8275,1548.8019,43.2292,0,Normal
TR00553,68.3599,2.1359,7.5639,1545.8242,43.3584,0,Normal
TR00554,77.5642,2.2576,7.9781,1664.7389,54.9506,0,Normal
TR00555,69.5257,1.6908,7.2599,1470.6861,39.987,0,Normal
TR00556,67.535,1.8246,7.203,1478.1386,40.1458,0,Normal
TR00557,67.1596,1.9696,7.1941,1333.1196,38.484,0,Normal
TR00558,66.714,1.8108,7.2528,1369.5975,34.7705,0,Normal
TR00559,59.6735,1.7598,7.1328,1334.3053,32.9139,0,Normal
TR00560,63.505,2.1845,7.1619,1381.9922,35.8581,0,Normal
TR00561,65.5153,1.8504,7.1622,1455.0216,41.5242,0,Normal
TR00562,68.3386,2.1954,7.3045,1519.9178,40.3442,0,Normal
TR00563,67.1318,2.1701,7.5032,1552.6969,43.3478,0,Normal
TR00564,62.1163,1.7378,6.9168,1388.2815,36.0318,0,Normal
TR00565,70.7876,2.3752,7.679,1584.7293,50.6266,0,Normal
TR00566,71.5852,2.0338,7.7075,1627.4545,48.1065,0,Normal
TR00567,64.9797,2.3059,7.1621,1443.9864,43.5364,0,Normal
TR00568,66.1207,1.7814,7.0076,1474.9574,35.5318,0,Normal
TR00569,69.1999,2.6302,7.5769,1537.7712,44.7477,0,Normal
TR00570,74.0347,2.1505,7.5464,1562.1036,40.4884,0,Normal
TR00571,59.6572,1.8506,7.063,1354.2037,31.0358,0,Normal
TR00572,67.7761,2.07,7.4733,1483.6109,44.3128,0,Normal
TR00573,67.031,2.1731,7.5035,1505.2167,46.9757,0,Normal
TR00574,66.3926,1.725,6.9657,1363.6906,33.6261,0,Normal
TR00575,71.0023,2.1784,7.2951,1502.5863,42.2258,0,Normal
TR00576,60.9694,1.7208,6.8091,1358.6513,32.376,0,Normal
TR00577,72.5239,2.3597,7.9333,1619.8406,51.9735,0,Normal
TR00578,74.8685,2.4519,7.8906,1599.953,46.2401,0,Normal
TR00579,64.6683,1.9144,6.9756,1444.7083,36.832,0,Normal
TR00580,72.5222,2.623,7.4015,1552.8994,45.4396,0,Normal
TR00581,56.925,1.3609,6.7492,1269.8388,22.0476,0,Normal
TR00582,62.1588,2.0312,7.008,1335.2332,33.5008,0,Normal
TR00583,62.0869,1.9767,7.0705,1425.7526,40.447,0,Normal
TR00584,60.6548,1.825,7.4017,1380.7036,35.9456,0,Normal
TR00585,72.9528,2.0765,7.6454,1608.4753,46.3318,0,Normal
TR00586,80.5691,2.6187,8.1605,1729.8258,54.1778,0,Normal
TR00587,63.8781,1.7849,7.0521,1312.6406,36.2101,0,Normal
TR00588,60.7796,2.1342,7.0481,1382.8237,37.1839,0,Normal
TR00589,69.7671,2.2106,7.366,1472.151,42.107,0,Normal
TR00590,78.2057,2.8324,8.3034,1639.8043,52.5552,0,Normal
TR00591,58.6586,1.8486,7.1327,1407.805,34.8975,0,Normal
TR00592,69.2808,2.4676,7.6187,1456.3578,47.3989,0,Normal
TR00593,77.9637,2.6358,8.1297,1614.5761,55.5684,0,Normal
TR00594,58.8695,2.0347,6.6614,1277.5659,33.9356,0,Normal
TR00595,58.0045,1.6283,7.156,1355.5436,32.3297,0,Normal
TR00596,65.211,1.835,7.1168,1457.2477,38.0934,0,Normal
TR00597,64.7038,1.726,7.2631,1440.6489,38.0983,0,Normal
TR00598,71.959,2.7634,7.4221,1606.4721,46.966,0,Normal
TR00599,68.2424,2.32,7.158,1443.6663,41.3531,0,Normal
TR00600,57.9728,1.5074,6.8297,1335.2208,33.2478,0,Normal
TR00601,70.6087,2.4794,7.4509,1523.1948,47.2935,0,Normal
TR00602,65.7932,2.0505,6.8796,1444.9607,37.5735,0,Normal
TR00603,74.0792,2.8362,7.9326,1567.4971,51.6957,0,Normal
TR00604,63.9992,1.6331,7.5196,1414.2768,38.4111,0,Normal
TR00605,64.8558,1.8613,7.3995,1421.4249,39.4456,0,Normal
TR00606,67.3562,2.1791,7.5482,1577.2701,42.5599,0,Normal
TR00607,72.8259,1.9736,7.6684,1504.6234,46.6386,0,Normal
TR00608,70.3291,2.4253,7.6989,1528.1268,44.785,0,Normal
TR00609,59.3063,1.5456,6.9896,1265.029,32.4156,0,Normal
TR00610,72.5271,2.3945,7.5333,1554.186,44.1147,0,Normal
TR00611,59.1065,2.2145,7.0435,1398.6002,29.7772,0,Normal
TR00612,65.6705,2.107,7.5304,1549.755,41.1496,0,Normal
TR00613,61.0894,1.5971,6.9903,1311.7819,32.6114,0,Normal
TR00614,70.3081,2.2553,7.5349,1559.3168,45.0416,0,Normal
TR00615,64.112,2.0357,7.0985,1442.9387,40.4614,0,Normal
TR00616,60.4985,1.6132,7.1719,1287.8097,34.9449,0,Normal
TR00617,72.9077,2.2006,7.8434,1576.3832,46.8192,0,Normal
TR00618,70.9353,2.3628,7.561,1538.9206,43.4994,0,Normal
TR00619,65.6785,1.984,7.4602,1406.477,40.4384,0,Normal
TR00620,75.0766,2.1673,7.8461,1589.9967,50.1344,0,Normal
TR00621,61.9148,1.7472,7.5054,1466.7349,38.8271,0,Normal
TR00622,69.5516,2.3799,7.498,1441.3885,39.8123,0,Normal
TR00623,71.5975,2.253,8.0175,1501.9936,46.8695,0,Normal
TR00624,65.9379,1.7769,6.9923,1413.5307,38.8357,0,Normal
TR00625,68.8666,2.2107,7.4546,1554.5131,43.5058,0,Normal
TR00626,66.4389,1.9423,7.2803,1402.0554,38.2808,0,Normal
TR00627,67.4084,2.1089,7.3195,1412.8175,40.4456,0,Normal
TR00628,77.8916,2.2643,8.1889,1626.5395,50.3056,0,Normal
TR00629,61.012,1.6365,6.9289,1405.9621,34.0604,0,Normal
TR00630,55.0459,1.4253,6.7003,1306.7188,24.8775,0,Normal
TR00631,77.722,2.5653,8.1498,1596.3865,53.2168,0,Normal
TR00632,81.3598,2.9677,8.405,1758.7164,57.7829,0,Normal
TR00633,63.8814,1.7571,7.1044,1399.418,38.3675,0,Normal
TR00634,58.6748,1.5832,6.9473,1312.2904,26.4712,0,Normal
TR00635,67.4271,2.2033,7.488,1414.5501,40.1527,0,Normal
TR00636,66.67,2.1018,7.3958,1426.3339,39.7409,0,Normal
TR00637,67.4076,2.0681,7.3662,1439.4335,40.0579,0,Normal
TR00638,61.7447,1.7487,7.0465,1360.4273,35.2003,0,Normal
TR00639,73.6746,2.1236,7.5902,1552.1658,47.4128,0,Normal
TR00640,69.1062,2.2444,7.6861,1552.0028,46.9527,0,Normal
TR00641,59.1719,1.8784,6.8819,1322.8855,33.5024,0,Normal
TR00642,71.6556,2.2883,7.509,1506.8695,46.0153,0,Normal
TR00643,80.2561,2.5556,7.9507,1721.0044,54.0951,0,Normal
TR00644,66.1989,2.063,7.3399,1496.2023,40.8211,0,Normal
TR00645,63.8874,2.035,7.3175,1485.2416,38.5024,0,Normal
TR00646,63.5937,1.9902,7.346,1440.3188,41.1202,0,Normal
TR00647,71.2582,2.3719,7.6498,1488.5223,44.2693,0,Normal
TR00648,56.9876,1.6749,6.8744,1297.0886,30.962,0,Normal
TR00649,68.1626,2.3093,7.3572,1542.6194,40.9445,0,Normal
TR00650,67.1601,2.2391,7.4978,1444.6343,35.8078,0,Normal
TR00651,76.4539,2.8336,8.0039,1667.0332,55.8136,0,Normal
TR00652,67.5106,1.8796,7.2697,1431.2497,39.8242,0,Normal
TR00653,76.1342,2.4377,8.0609,1716.65,50.9998,0,Normal
TR00654,63.4704,1.7552,6.7198,1328.0711,32.4192,0,Normal
TR00655,71.909,2.195,7.4791,1516.2734,46.7479,0,Normal
TR00656,68.4154,1.9909,7.6688,1533.4882,47.1009,0,Normal
TR00657,63.1774,1.7598,6.8178,1323.7893,35.4644,0,Normal
TR00658,70.8012,2.0678,7.6409,1543.2373,42.6788,0,Normal
TR00659,75.0132,2.3428,8.0662,1629.1612,52.239,0,Normal
TR00660,63.8018,1.946,7.2276,1477.475,35.9124,0,Normal
TR00661,60.3819,1.8045,6.8545,1321.878,35.3294,0,Normal
TR00662,65.9564,2.1306,7.5729,1472.5166,47.2629,0,Normal
TR00663,65.8499,2.2742,7.0095,1348.0354,30.1803,0,Normal
TR00664,68.0632,2.028,7.419,1439.1516,39.5603,0,Normal
TR00665,68.0975,2.0233,7.2641,1437.3,39.888,0,Normal
TR00666,59.4136,1.589,6.7266,1317.922,30.3308,0,Normal
TR00667,59.2223,1.6615,6.7066,1338.5932,30.5778,0,Normal
TR00668,71.7281,2.323,7.6235,1582.3053,46.9193,0,Normal
TR00669,64.6145,2.317,7.4023,1438.1264,38.3547,0,Normal
TR00670,55.0874,1.1784,6.4729,1243.062,23.3252,0,Normal
TR00671,73.6507,2.4901,7.4713,1552.0086,46.7227,0,Normal
TR00672,68.4051,2.2191,7.3221,1491.8591,44.9029,0,Normal
TR00673,63.1787,1.603,7.2133,1421.6217,34.7556,0,Normal
TR00674,59.0026,1.8437,7.2342,1328.2063,29.8189,0,Normal
TR00675,70.4302,2.5789,7.7555,1577.1813,51.8168,0,Normal
TR00676,66.5255,2.0505,7.4604,1479.5401,42.8574,0,Normal
TR00677,81.7032,2.8132,8.3565,1699.3163,57.1847,0,Normal
TR00678,73.441,1.9155,7.5087,1546.3591,43.8561,0,Normal
TR00679,72.5816,1.9897,7.4752,1551.743,45.7259,0,Normal
TR00680,64.205,2.2386,7.1882,1427.9746,44.8151,0,Normal
TR00681,73.552,2.2611,7.9112,1589.233,48.5849,0,Normal
TR00682,73.8102,2.0879,7.2125,1526.9882,42.7227,0,Normal
TR00683,73.6867,2.5168,7.9658,1612.0088,47.0911,0,Normal
TR00684,65.4717,1.8496,7.1433,1474.8541,37.7337,0,Normal
TR00685,62.1217,1.8846,7.182,1462.5443,38.5797,0,Normal
TR00686,65.9888,2.0893,7.5031,1457.5497,35.0975,0,Normal
TR00687,70.1978,2.1281,7.5625,1629.8418,48.9428,0,Normal
TR00688,76.1509,2.3865,7.8156,1612.6935,49.3495,0,Normal
TR00689,62.8039,1.9901,7.2185,1397.3161,42.3028,0,Normal
TR00690,66.7683,2.1471,7.3175,1410.1245,43.2444,0,Normal
TR00691,71.4773,2.4171,7.4392,1504.0706,43.4953,0,Normal
TR00692,65.3123,1.9066,7.0622,1371.7858,41.3683,0,Normal
TR00693,70.9042,2.5543,7.5947,1572.7056,45.4781,0,Normal
TR00694,52.4099,1.2833,6.8169,1224.5034,28.7355,0,Normal
TR00695,63.2216,2.1807,7.1226,1420.6276,35.5304,0,Normal
TR00696,62.8846,1.6612,7.1983,1410.181,34.5224,0,Normal
TR00697,53.1423,1.643,6.546,1215.3382,26.2811,0,Normal
TR00698,63.8045,1.6927,6.9572,1399.4666,34.7117,0,Normal
TR00699,62.4312,2.1878,7.3481,1409.2228,35.3361,0,Normal
TR00700,65.0179,2.1461,7.2995,1431.9849,42.7821,0,Normal
TR00701,72.7892,2.251,7.7186,1579.6056,47.5066,0,Normal
TR00702,68.654,1.9325,7.4896,1376.3809,44.2242,0,Normal
TR00703,63.7251,1.9314,6.9236,1333.5915,32.3846,0,Normal
TR00704,67.4698,2.2724,7.2849,1448.0333,45.1837,0,Normal
TR00705,74.5701,2.402,7.7689,1592.759,46.5833,0,Normal
TR00706,60.8354,1.8153,7.0585,1344.4359,35.654,0,Normal
TR00707,63.3233,1.9633,7.1228,1366.4188,35.0028,0,Normal
TR00708,71.1696,2.2913,7.9302,1495.7611,44.8744,0,Normal
TR00709,66.0023,1.8007,7.3763,1462.7277,42.323,0,Normal
TR00710,72.1507,2.1479,7.2461,1562.8859,49.5083,0,Normal
TR00711,66.5243,2.1382,7.4474,1492.6499,44.5305,0,Normal
TR00712,72.5663,2.5293,7.6516,1554.1073,45.6701,0,Normal
TR00713,63.6109,2.0804,7.0447,1317.3792,35.6774,0,Normal
TR00714,62.6863,2.2367,7.4351,1457.0327,40.2009,0,Normal
TR00715,69.047,2.0885,7.3217,1443.6218,38.4491,0,Normal
TR00716,56.1916,1.87,6.966,1338.2161,31.5748,0,Normal
TR00717,58.761,1.5109,6.9509,1318.4592,30.8747,0,Normal
TR00718,73.4115,2.2781,7.5533,1601.8976,47.0065,0,Normal
TR00719,65.6039,1.8464,7.1255,1471.5734,35.5128,0,Normal
TR00720,60.045,1.5685,7.526,1338.0974,35.2532,0,Normal
TR00721,65.5311,2.1312,7.2518,1493.6453,44.7101,0,Normal
TR00722,75.7141,2.4718,7.8108,1620.8526,51.8003,0,Normal
TR00723,52.6815,1.5396,6.3624,1212.3102,25.8878,0,Normal
TR00724,62.2497,1.7493,6.8948,1352.5632,29.1987,0,Normal
TR00725,63.1018,1.8668,6.9277,1377.4837,37.0129,0,Normal
TR00726,73.4518,2.6385,7.8406,1584.0754,46.3993,0,Normal
TR00727,68.4198,2.1771,7.6661,1525.6037,46.2792,0,Normal
TR00728,70.159,2.4045,7.7441,1568.162,46.5177,0,Normal
TR00729,63.6304,1.6272,7.0919,1352.3144,38.6178,0,Normal
TR00730,63.4968,1.8307,6.7248,1361.1379,30.9237,0,Normal
TR00731,67.2341,2.3547,7.8506,1501.8524,46.9307,0,Normal
TR00732,67.5766,1.9969,7.2297,1507.4734,42.1577,0,Normal
TR00733,69.2997,2.274,7.8366,1536.0968,44.8385,0,Normal
TR00734,69.3524,1.9315,7.4978,1466.1203,37.7665,0,Normal
TR00735,67.0162,2.0887,7.5897,1521.7051,45.1186,0,Normal
TR00736,71.7098,1.9449,7.3185,1456.192,44.5153,0,Normal
TR00737,71.9845,2.5612,7.6965,1530.3657,50.9828,0,Normal
TR00738,70.105,2.5339,7.6071,1487.3878,49.4633,0,Normal
TR00739,58.3576,1.7108,6.8377,1329.6794,30.1643,0,Normal
TR00740,54.8713,1.7808,6.5735,1201.6095,25.1843,0,Normal
TR00741,70.9148,2.3665,7.4244,1589.8232,45.5007,0,Normal
TR00742,74.3469,3.002,7.9952,1617.6957,52.9613,0,Normal
TR00743,60.4825,1.7529,7.0298,1393.9169,33.654,0,Normal
TR00744,54.4042,1.588,6.6715,1242.5767,33.1676,0,Normal
TR00745,67.8316,2.0581,7.345,1488.118,43.7989,0,Normal
TR00746,69.5952,2.4463,7.7831,1636.1978,48.7762,0,Normal
TR00747,75.9936,2.7897,7.8862,1728.7484,53.0093,0,Normal
TR00748,69.0484,2.2344,7.2199,1568.7676,46.8094,0,Normal
TR00749,64.4989,2.3083,7.335,1452.782,39.5498,0,Normal
TR00750,66.9575,1.8751,7.1705,1351.0426,35.3824,0,Normal
TR00751,68.1611,2.1521,7.3721,1506.3541,43.6056,0,Normal
TR00752,66.8855,1.8466,7.1116,1443.0465,39.738,0,Normal
TR00753,59.5241,1.8708,7.059,1393.0364,33.6457,0,Normal
TR00754,77.4764,2.6905,7.8827,1672.9698,56.6365,0,Normal
TR00755,77.6704,2.5261,7.8605,1661.39,53.4628,0,Normal
TR00756,72.0633,2.301,7.6775,1605.0303,50.4599,0,Normal
TR00757,64.8461,2.3047,7.2127,1391.9304,35.016,0,Normal
TR00758,70.2812,2.3091,7.6412,1587.0573,44.8976,0,Normal
TR00759,70.8106,2.0296,7.5522,1526.8889,49.9747,0,Normal
TR00760,69.2463,2.1071,7.8676,1479.4523,48.2791,0,Normal
